,name,06/30/2020,06/30/2019,06/30/2018,06/30/2017,06/30/2016,06/30/2015,06/30/2014,06/30/2013,06/30/2012,06/30/2011,06/30/2010,06/30/2009,06/30/2008,06/30/2007,06/30/2006,06/30/2005,06/30/2004,06/30/2003,06/30/2002
0,TotalAssets,"167,132,000","168,574,000","298,691,000","302,956,000","364,341,000","518,587,000","593,797,000","585,587,000","588,006,000","512,255,646.50","435,107,770.80","443,838,707.20","395,747,150.40","328,828,887","157,123,323.11","60,051,232.45","14,405,823.48","6,049,021.07","5,019,009.08"
1,"	CurrentAssets","14,961,000","18,551,000","98,940,000","130,081,000","149,819,000","212,029,000","42,351,000","52,150,000","161,341,000","170,815,567","130,011,090","154,807,707.60","114,504,843.60","115,189,758","80,745,777.75","39,226,855.83","853,503.19","431,954.72","185,491.78"
2,"		CashCashEquivalentsAndShortTermInvestments","11,112,000","14,616,000","81,807,000","85,307,000","88,526,000","145,251,000","25,454,000","24,742,000","142,481,000","96,620,595.50","79,152,666.60","130,286,777.60","103,226,961.60","105,307,290","78,445,249.27","36,754,800.80","294,813.47","23,169.99","144,101.06"
3,"			CashAndCashEquivalents","9,102,000","9,982,000","62,234,000","84,807,000","88,026,000","144,751,000","20,454,000","19,742,000","142,481,000","96,620,595.50","79,152,666.60","130,286,777.60","103,226,961.60","105,307,290","78,445,249.27","36,754,800.80","294,813.47","23,169.99","144,101.06"
4,"				CashFinancial","151,000","525,000","209,000","647,000","21,525,000","36,304,000","9,307,000","8,161,000",,"96,621,000","79,152,000","130,287,000","103,226,000","105,536,922.86","78,445,249.27","36,754,800.80","294,813.47","23,169.99",
5,"				CashEquivalents","8,951,000","9,457,000","62,025,000","84,160,000","66,501,000","108,447,000","11,147,000","11,581,000",,,,,,,,,,,
6,"			OtherShortTermInvestments","2,010,000","4,634,000","19,573,000","500,000","500,000","500,000","5,000,000","5,000,000",,0,0,0,0,0,0,0,0,,
7,"		Inventory","2,577,000","1,545,000","746,000","2,353,000","3,650,000","5,370,000","10,404,000","11,023,000","11,638,000","8,180,022.50","6,925,446.90","8,768,289.60","5,655,862.80","7,801,209","1,496,729.37","1,528,016.62","433,121.02","393,889.74",
8,"			FinishedGoods",,,,,,,,,,"8,180,022.50","6,925,446.90","8,768,289.60","5,655,862.80","7,801,209","1,496,729.37","1,528,016.62","433,121.02","393,889.74",
9,"			OtherInventories",,,,,,,,,,"8,180,000","6,926,000","8,768,000","5,655,000","7,818,368.04","1,496,729.37","1,528,016.62","433,121.02",,
10,"		PrepaidAssets","95,000","312,000","456,000","272,000","435,000","666,000","861,000","756,000",,,"459,302.70","671,445.60","676,872","965,367","341,845.60","164,803.67","125,568.70","8,275.00","13,796.91"
11,"		RestrictedCash",,"500,000","500,000","500,000","500,000","500,000","5,000,000","5,000,000",,,,,,,,,,,
12,"		CurrentDeferredAssets",0,0,"12,984,000","39,679,000","54,688,000","54,977,000",,,,,,,,,,,,,
13,"		AssetsHeldForSaleCurrent",,,,,,,,,0,"41,624,193",,,,,,,,,
14,"		OtherCurrentAssets",,,"13,000","45,000","54,688,000","54,977,000",0,0,0,"41,624,000",0,0,0,0,0,0,"125,568.70","14,894.99",0
15,"	TotalNonCurrentAssets","152,171,000","150,023,000","199,751,000","172,875,000","214,522,000","306,558,000","551,446,000","533,437,000","426,665,000","341,440,079.50","305,096,680.80","289,030,999.60","281,242,306.80","213,639,129","76,377,545.36","20,824,376.61","13,552,320.29","5,617,066.35","4,833,517.29"
16,"		NetPPE","152,171,000","150,023,000","199,751,000","172,875,000","214,522,000","306,558,000","551,446,000","533,437,000","1,251,000","802,750","746,553.90","926,529.10","75,087,003.60","63,930,978","704,017.15","601,891.66",0,0,
17,"			GrossPPE","457,989,000","455,717,000","443,689,000","418,064,000","416,818,000","386,253,000","4,201,000","536,370,000","3,725,000","666,282.50","2,663,058","2,450,447.30","76,681,634.40","64,478,889","984,884.88","644,883.92",0,0,
18,"				Properties","457,459,000","455,198,000","442,903,000","415,889,000","411,271,000","380,621,000",0,"532,507,000",0,"666,282.50","641,826.90","678,028.40","74,909,822.40","63,513,522","354,780.30","329,607.34",0,0,
19,"				BuildingsAndImprovements",,0,0,"266,000","854,000","954,000","1,011,000","933,000","948,000",,,,,,,,,,
20,"				MachineryFurnitureEquipment","530,000","519,000","786,000","1,909,000","4,693,000","4,678,000","3,190,000","2,930,000","2,777,000",,"2,021,231.10","1,772,418.90","1,771,812","965,367","630,104.59","315,276.58",0,0,
21,"				OtherProperties",,,,0,0,0,0,0,0,"802,000","747,000","926,000","931,000","64,107,404.66","704,017.15","601,891.66",0,,
22,"				ConstructionInProgress",,,,,,,,,,,,,,,,0,0,0,
23,"			AccumulatedDepreciation","-305,818,000","-305,694,000","-243,938,000","-245,189,000","-202,296,000","-79,695,000","-3,500,000","-2,933,000","-2,474,000","136,467.50","-1,916,504.10","-1,523,918.20","-1,594,630.80","-547,911","-280,867.73","-42,992.26",,,
24,"		GoodwillAndOtherIntangibleAssets",,,"199,712,000","172,698,000","213,669,000","304,662,000","550,745,000","532,507,000","425,414,000","340,637,329.50","304,350,126.90","288,104,470.50","206,155,303.20","149,708,151","75,673,528.22","20,222,484.95","13,552,320.29","5,617,066.35","4,833,517.29"
25,"			Goodwill",,,,,,,,,,,,,,,,0,0,0,
26,"			OtherIntangibleAssets",,,"199,712,000","172,698,000","213,669,000","304,662,000","550,745,000","532,507,000","425,414,000","340,637,329.50","304,350,126.90","288,104,470.50","206,155,303.20","149,708,151","75,673,528.22","20,222,484.95","13,552,320.29","5,617,066.35","4,833,517.29"
27,"		InvestmentProperties",,,,,,,,,,,,,,,,0,0,0,
28,"		NonCurrentDeferredAssets",,,,,,,,,,0,0,0,0,0,0,0,0,0,0
29,"			NonCurrentDeferredTaxesAssets",,,,,,,,,,"96,620,595.50","79,152,666.60","130,286,777.60","103,226,961.60","105,307,290","78,445,249.27","36,754,800.80","294,813.47","23,169.99","144,101.06"
30,"		OtherNonCurrentAssets",,,,0,0,0,0,0,0,"-96,620,595.50","-79,152,666.60","-130,286,777.60","-103,226,961.60","-105,307,290","-78,445,249.27","-36,754,800.80","-294,813.47","-23,169.99","-144,101.06"
31,TotalLiabilitiesNetMinorityInterest,"1,514,000","451,000","1,066,000","1,511,000","2,366,000","12,695,000","6,274,000","15,568,000","8,575,000","39,260,897","23,547,117.90","17,926,610.10","18,725,464.80","19,469,907","1,853,357.48","1,511,894.53","14,112,829.85","1,678,168.91","114,974.25"
32,"	CurrentLiabilities","1,512,000","451,000","1,066,000","1,511,000","2,366,000","12,695,000","6,274,000","15,568,000","8,575,000","39,260,897","23,547,117.90","17,926,610.10","18,725,464.80","19,469,907","1,853,357.48","1,511,894.53","14,112,829.85","1,678,168.91","114,974.25"
33,"		CurrentDebtAndCapitalLeaseObligation","34,000",,,,,,,,,,,,,,,,"8,999,090.08","930,109.40",
34,"			CurrentDebt",,,,,,,,,,,,,,,,,"8,999,090.08","930,109.40",
35,"			CurrentCapitalLeaseObligation","34,000",,,,,,,,,,,,,,,,,,
36,"		OtherCurrentLiabilities",,,,0,0,0,0,0,0,"588,000",0,0,0,"19,514,791.24","1,853,357.48","1,511,894.53","14,112,829.85","1,534,184.00",0
37,"	TotalNonCurrentLiabilitiesNetMinorityInterest","2,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"		LongTermDebtAndCapitalLeaseObligation","2,000",,,,,,,,,,,,,,,,,,
39,"			LongTermCapitalLeaseObligation","2,000",,,,,,,,,,,,,,,,,,
40,TotalEquityGrossMinorityInterest,"165,618,000","168,123,000","297,625,000","301,445,000","361,975,000","505,892,000","587,523,000","570,019,000","579,431,000","472,994,749.50","411,560,652.90","425,912,097.10","377,021,685.60","309,358,980","155,269,965.63","58,539,337.92","292,993.63","4,370,852.16","4,904,034.83"
41,"	StockholdersEquity","165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","579,431,000","472,994,749.50","411,560,652.90","425,912,097.10","377,021,685.60","309,358,980","155,269,965.63","58,539,337.92","292,993.63","4,370,852.16","4,904,034.83"
42,"		CapitalStock","56,517,000","56,517,000","56,517,000","56,186,000","55,504,000","55,060,000","55,038,000","50,293,000","50,274,000","37,881,772.50","34,280,139.30","34,214,103","16,840,177.20","14,378,148","5,471,377.36","3,781,527.66","1,874,431.30","1,684,788.91","1,560,583.76"
43,"			CommonStock","56,517,000","56,517,000","56,517,000","56,186,000","55,504,000","55,060,000","55,038,000","50,293,000","50,274,000","37,881,772.50","34,280,139.30","34,214,103","16,840,177.20","14,378,148","5,471,377.36","3,781,527.66","1,874,431.30","1,684,788.91","1,560,583.76"
44,"			OtherCapitalStock",,,,0,0,,,,,,,,,0,0,0,,,
45,"		AdditionalPaidInCapital","1,599,000","1,599,000","1,599,000","861,000",0,0,"746,477,000","730,298,000","730,241,000","619,729,422","510,538,140.60","510,071,549.40","414,681,649.20","340,058,052","158,915,702.72","60,472,198.34","343,949.05",,
46,"		RetainedEarnings","174,432,000","177,510,000","308,290,000","311,511,000","359,998,000","485,949,000","-174,730,000","-165,894,000","-156,055,000","-141,190,881","-65,533,668.30","-87,309,322.10","-77,133,546","-66,188,853","-15,063,380.02","-10,878,833.48","-7,171,974.52","-2,085,298.65","-1,076,158.94"
47,"		TreasuryStock","2,749,000","3,210,000",,"4,503,000",,,,,,,,,,,,,,,
48,"		OtherEquityInterest","439,000","327,000",,"3,996,000","-117,000","-105,000","-489,000","-489,000","-489,000",,,,,0,0,0,,,
49,"	MinorityInterest",,,,0,"31,000","2,440,000","1,303,000",,,,,,,,,,,,
50,TotalCapitalization,"165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","579,431,000","472,994,749.50","411,560,652.90","425,912,097.10","377,021,685.60","309,358,980","155,269,965.63","58,539,337.92","292,993.63","4,370,852.16","4,904,034.83"
51,CommonStockEquity,"165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","579,431,000","472,994,749.50","411,560,652.90","425,912,097.10","377,021,685.60","309,358,980","155,269,965.63","58,539,337.92","292,993.63","4,370,852.16","4,904,034.83"
52,CapitalLeaseObligations,"36,000",,,,,,,,,,,,,,,,,,
53,NetTangibleAssets,"165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","154,017,000","132,357,420","107,210,526","137,807,626.60","170,866,382.40","159,650,829","79,596,437.42","38,316,852.97","-13,259,326.66","-1,246,214.19","70,517.54"
54,WorkingCapital,"13,449,000","18,100,000","97,874,000","128,570,000","147,453,000","199,334,000","36,077,000","36,582,000","152,766,000","131,554,670","106,463,972.10","136,881,097.50","95,779,378.80","95,719,851","78,892,420.27","37,714,961.31","-13,259,326.66","-1,246,214.19","70,517.54"
55,InvestedCapital,"165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","579,431,000","472,994,749.50","411,560,652.90","425,912,097.10","377,021,685.60","309,358,980","155,269,965.63","58,539,337.92","9,292,083.71","5,300,961.55","4,904,034.83"
56,TangibleBookValue,"165,618,000","168,123,000","297,625,000","301,445,000","361,944,000","503,452,000","586,220,000","570,019,000","154,017,000","132,357,420","107,210,526","137,807,626.60","170,866,382.40","159,650,829","79,596,437.42","38,316,852.97","-13,259,326.66","-1,246,214.19","70,517.54"
57,TotalDebt,"36,000",,,,,,,,,,,,,,,,"8,999,090.08","930,109.40",
58,NetDebt,,,,,,,,,,,,,,,,,"8,704,276.62","906,939.41",
59,ShareIssued,"335,272,933","335,272,933","335,272,933","332,647,279","327,275,601","324,348,616","324,221,343","294,751,343","294,630,343","215,934,313","193,367,525","192,973,318","86,873,318","74,520,000","29,607,000","21,107,000","21,107,000","21,107,000","21,107,000"
60,OrdinarySharesNumber,"327,465,652","335,272,933","335,272,933","332,647,279","327,275,601","324,348,616","324,221,343","294,751,343","294,630,343","215,934,313","193,367,525","192,973,318","86,873,318","74,520,000","29,607,000","21,107,000","21,107,000","21,107,000","21,107,000"
61,TreasurySharesNumber,"7,807,281",,,,,,,,0,,,,,,,,,,
0,TotalRevenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,"	OperatingRevenue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,CostOfRevenue,,,,,,,0,0,0,,,,,,,,,,
3,GrossProfit,,,,,,,,,0,,,,,,,,,,
4,OperatingExpense,"3,260,000","5,018,000","6,294,000","11,720,000","20,901,000","11,868,000","12,025,000","11,088,000","13,020,000","-9,374,514.50","43,427,294.70","58,634,645.30","17,933,126.40","-2,013,021","6,788,868.77","2,459,515.62","1,073,703.37","781,159.49","507,419.67"
5,"	SellingGeneralAndAdministration","3,260,000","5,018,000","6,294,000","11,720,000","9,085,000","11,868,000","12,025,000","11,088,000","9,452,000","13,218,000","12,399,000","9,828,000","16,287,000","14,837,426.95","6,788,868.77","2,459,515.62","1,073,703.37","781,159.49",
6,"		GeneralAndAdministrativeExpense","3,260,000","5,018,000","6,294,000","11,720,000","9,085,000","11,868,000","12,025,000","11,088,000","9,452,000","13,218,000","12,399,000","9,828,000","16,287,000","14,837,426.95","6,788,868.77","2,459,515.62","1,073,703.37","781,159.49",
7,"			RentAndLandingFees",,,,,,,,,,"308,256","284,259","311,037.30","272,739.60","260,910","134,890.43",,,,
8,"	ResearchAndDevelopment",,,,,,,,,,"41,704,000",,,,,,,,,
9,"	OtherOperatingExpenses",,,,0,"11,816,000",,0,0,"3,568,000","-10,145,154.50","42,646,330.50","57,829,898","17,106,944.40","-2,627,163","6,417,458.15","2,416,523.36",,,
10,OperatingIncome,"-3,260,000","-5,018,000","-6,294,000","-11,720,000","-20,901,000","-11,868,000","-12,025,000","-11,088,000","-13,020,000","9,374,514.50","-43,427,294.70","-58,634,645.30","-17,933,126.40","2,013,021","-6,788,868.77","-2,459,515.62","-1,073,703.37","-781,159.49","-507,419.67"
11,NetNonOperatingInterestIncomeExpense,"83,000","720,000","1,002,000","745,000","432,000","188,000","160,000","516,000","764,000","698,392.50","852,777","1,324,788.50","3,694,924.80","5,091,759","3,113,566.65","-1,359,630.27","-3,961,783.44","-142,329.91","35,258.77"
12,"	InterestIncomeNonOperating","86,000","720,000","1,002,000","745,000","432,000","188,000","160,000","516,000","765,000","699,998","854,273.10","1,328,079.90","3,704,878.80","5,107,815","3,117,262.28","917,168.24","12,738.85","1,655.00","35,258.77"
13,"	InterestExpenseNonOperating","3,000",,"748,000",,0,"2,380,000","1,737,000",0,"1,000","1,605.50","1,496.10","3,291.40","9,954","16,056","3,695.63","2,276,798.51","3,974,522.29","143,984.91",
14,"	TotalOtherFinanceCost",,,"748,000",,,,,,,,,,,,,,0,,
15,PretaxIncome,"-2,625,000","-66,567,000","-7,042,000","-53,692,000","-129,269,000","-90,019,000","-13,602,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
16,TaxProvision,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,NetIncomeCommonStockholders,"-2,625,000","-66,567,000","-7,042,000","-53,692,000","-125,632,000","-89,859,000","-13,500,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
18,"	NetIncome","-2,625,000","-66,567,000","-7,042,000","-53,692,000","-125,632,000","-89,859,000","-13,500,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
19,"		NetIncomeIncludingNoncontrollingInterests","-2,625,000","-66,567,000","-7,042,000","-53,692,000","-129,269,000","-90,019,000","-13,602,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
20,"			NetIncomeContinuousOperations","-2,625,000","-66,567,000","-7,042,000","-53,692,000","-129,269,000","-90,019,000","-13,602,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
21,"		MinorityInterests",,,,0,"3,637,000","160,000","102,000",,,,,,,,,,,,
22,"	OtherunderPreferredStockDividend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,DilutedNIAvailtoComStockholders,"-2,625,000","-66,567,000","-7,042,000","-53,692,000","-125,632,000","-89,859,000","-13,500,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
24,BasicEPS,-0.01,-0.2,-0.02,-0.17,-0.39,-0.28,-0.04,-0.04,-0.05,-0.37,0.1,-0.12,-0.14,-0.181,-0.129,-0.233,-0.005,-0.037,-0.023
25,DilutedEPS,-0.01,-0.2,-0.02,-0.17,-0.39,-0.28,-0.04,-0.04,-0.05,-0.37,0.1,-0.12,-0.14,-0.181,-0.129,-0.233,-0.005,-0.037,-0.023
26,BasicAverageShares,"262,500,000","332,835,000","352,100,000","315,835,294","322,133,333","320,925,000","337,500,000","277,025,000","261,460,000","215,934,313","193,192,562","87,536,606","78,087,017","53,980,015","27,138,432","16,788,012","10,248,321","21,107,000","21,107,000"
27,DilutedAverageShares,"262,500,000","332,835,000","352,100,000","315,835,294","322,133,333","320,925,000","337,500,000","277,025,000","261,460,000","215,934,313","194,588,485","87,536,606","78,087,017","54,126,857","27,285,274","16,788,012","10,248,321","21,107,000","21,107,000"
28,TotalOperatingIncomeAsReported,"-3,260,000","-67,025,000","-6,294,000","-57,309,000","-143,206,000","-87,827,000","-12,025,000","-11,088,000","-16,205,000","-54,922,549.50","-12,399,676.80","-60,306,676.50","-16,286,734.80","-11,648,628","-6,788,868.77","-2,459,515.62","-1,073,703.37","-781,159.49","-507,419.67"
29,RentExpenseSupplemental,,"35,000","64,000","403,000","435,000","458,000","436,000","354,000","579,000","308,256","284,259","311,037.30","272,739.60","260,910","134,890.43",,,,
30,TotalExpenses,"3,260,000","5,018,000","6,294,000","11,720,000","20,901,000","11,868,000","12,025,000","11,088,000","13,020,000","-9,374,514.50","43,427,294.70","58,634,645.30","17,933,126.40","-2,013,021","6,788,868.77","2,459,515.62","1,073,703.37","781,159.49","507,419.67"
31,NetIncomeFromContinuingAndDiscontinuedOperation,"-2,625,000","-66,567,000","-7,042,000","-53,692,000","-125,632,000","-89,859,000","-13,500,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
32,NormalizedIncome,"-2,993,000","-3,794,000","-7,040,000","-8,103,000","-3,327,000","-13,900,000","-13,500,000","-11,081,000","-9,888,000","-35,112,285","19,480,718.10","40,303,193","-10,945,418.40","-20,074,014","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
33,InterestIncome,"86,000","720,000","1,002,000","745,000","432,000","188,000","160,000","516,000","765,000","699,998","854,273.10","1,328,079.90","3,704,878.80","5,107,815","3,117,262.28","917,168.24","12,738.85","1,655.00","35,258.77"
34,InterestExpense,"3,000",,"748,000",,0,"2,380,000","1,737,000",0,"1,000","1,605.50","1,496.10","3,291.40","9,954","16,056","3,695.63","2,276,798.51","3,974,522.29","143,984.91",
35,NetInterestIncome,"83,000","720,000","1,002,000","745,000","432,000","188,000","160,000","516,000","764,000","698,392.50","852,777","1,324,788.50","3,694,924.80","5,091,759","3,113,566.65","-1,359,630.27","-3,961,783.44","-142,329.91","35,258.77"
36,EBIT,"-2,622,000","-5,018,000","-6,294,000","-11,720,000","-20,901,000","-11,868,000","-12,025,000","-11,081,000","-13,072,000","-76,815,147.50","19,482,214.20","-10,172,071.70","-10,935,464.40","-20,130,210","-3,671,606.49","-1,542,347.38","-1,060,964.51","-779,504.49","-507,419.67"
37,EBITDA,,,,,,,,,,,,,,,,,,,
38,ReconciledCostOfRevenue,,,,,,,0,0,0,,,,,,,,,,
39,ReconciledDepreciation,"50,000","38,000","88,000","249,000","655,000","397,000","421,000","496,000","500,000","462,384","496,705.20","493,710","553,442.40","353,232","236,520.20","42,992.26",,,
40,NetIncomeFromContinuingOperationNetMinorityInterest,"-2,625,000","-66,567,000","-7,042,000","-53,692,000","-125,632,000","-89,859,000","-13,500,000","-11,081,000","-13,073,000","-76,816,753","19,480,718.10","-10,175,363.10","-10,945,418.40","-20,146,266","-3,675,302.12","-3,819,145.89","-5,035,486.81","-923,489.40","-472,160.90"
41,TotalUnusualItemsExcludingGoodwill,"368,000","-62,773,000","-2,000","-45,589,000","-122,305,000","-75,959,000",,0,"-3,185,000","-41,704,468",0,"-50,478,556.10",0,"-72,252",0,0,0,0,
42,TotalUnusualItems,"368,000","-62,773,000","-2,000","-45,589,000","-122,305,000","-75,959,000",,0,"-3,185,000","-41,704,468",0,"-50,478,556.10",0,"-72,252",0,0,0,0,
43,NormalizedEBITDA,"-2,940,000","57,793,000","-6,204,000","34,118,000","102,059,000","64,488,000","-11,604,000","-10,585,000","-9,387,000","-34,648,295.50","19,978,919.40","40,800,194.40","-10,382,022","-19,704,726","-3,435,086.29","-1,499,355.12","-1,060,964.51","-779,504.49","-507,419.67"
44,TaxRateForCalcs,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0
45,TaxEffectOfUnusualItems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
1,ROA1,-0.015706148,-0.394882959,-0.023576204,-0.177227056,-0.344819825,-0.173276615,-0.022735042,-0.018922893,-0.022232766,-0.149957845,0.044772168,-0.022925813,-0.027657605,-0.061266716,-0.023391194,-0.063598127,-0.349545225,-0.152667579,-0.094074527
2,ROA2,-0.015638684,-0.284921832,-0.023409075,-0.160923847,-0.284580396,-0.161561116,-0.022893307,-0.018883889,-0.023763439,-0.162169557,0.044327427,-0.024239005,-0.030211925,-0.082914598,-0.033846526,-0.10258654,-0.492351511,-0.166875115,#REF!
3,ROE,-0.015849726,-0.395942257,-0.023660647,-0.178115411,-0.347073693,-0.177624869,-0.022977824,-0.019439703,-0.022561789,-0.162405086,0.047333772,-0.023890759,-0.02903127,-0.065122616,-0.0236704,-0.065240674,-17.18633538,-0.211283605,-0.096280088
4,ROC,-0.015846282,-0.395942257,-0.023660647,-0.178115411,-0.347073693,-0.177624869,-0.022977824,-0.019439703,-0.022561789,-0.162405086,0.047333772,-0.023890759,-0.02903127,-0.065122616,-0.0236704,-0.065240674,-0.541911477,-0.174211677,-0.096280088
5,OperatingMargin,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
6,NetMargin,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
7,CurrentRatio,9.89484127,41.13303769,92.81425891,86.0893448,63.3216399,16.70177235,6.750239082,3.349820144,18.81527697,4.350781058,5.521316475,8.635637565,6.114926643,5.916297289,43.56729811,25.94549762,0.060477112,0.25739645,1.613333329
8,QuickRatio,8.19047619,37.70731707,92.11444653,84.53209795,61.77895182,16.27877117,5.091966847,2.641765159,17.4580758,4.142430686,5.227206303,8.146516111,5.812885392,5.515616947,42.75972084,24.93483412,0.029787234,0.022682446,1.613333329
9,D/Eratio,0.000217368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.71428567,0.212798182,0
10,EPS,-0.007829442,-0.198545702,-0.021003783,-0.161408204,-0.383872185,-0.2770445,-0.041638221,-0.0375944,-0.044370854,-0.355741299,0.100744518,-0.052729378,-0.125992867,-0.270347101,-0.124136256,-0.180942147,-0.238569518,-0.043752755,-0.022369873