name,ttm,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993
TotalRevenue,"93,263,000","119,664,000","175,890,000","118,361,000","71,198,000","61,061,000","112,488,000","165,274,000","167,533,000","239,654,000","199,934,000","111,131,000","106,263,000","137,246,000","142,944,682","174,543,336","162,109,548","135,747,000","124,078,000","102,895,000","110,844,000","88,441,000","61,300,000","75,500,000","89,100,000","63,300,000","57,400,000","61,500,000","44,100,000"
	OperatingRevenue,"93,263,000","119,664,000","175,890,000","118,361,000","71,198,000","61,061,000","112,488,000","165,274,000","167,533,000","239,654,000","199,934,000","111,131,000","106,263,000","137,246,000","142,944,682","174,543,336","162,109,548","135,747,000","124,078,000","102,895,000","110,844,000","88,441,000","61,300,000","75,500,000","89,100,000","63,300,000","57,400,000","61,500,000","44,100,000"
CostOfRevenue,"30,075,000","32,681,000","36,763,000","26,614,000","27,126,000","23,959,000","36,748,000","30,200,000","26,825,000","24,342,000","132,520,000","69,162,000","67,649,000","87,123,000","85,107,756","99,969,711","92,575,881","79,563,000","74,811,000","59,929,000","63,584,000","55,875,000","41,800,000","48,200,000","58,200,000","44,500,000","40,900,000","44,500,000","35,500,000"
GrossProfit,"63,188,000","86,983,000","139,127,000","91,747,000","44,072,000","37,102,000","75,740,000","135,074,000","140,708,000","215,312,000","67,414,000","41,969,000","38,614,000","50,123,000","57,836,926","74,573,625","69,533,667","56,184,000","49,267,000","42,966,000","47,260,000","32,566,000","19,500,000","27,300,000","30,900,000","18,800,000","16,500,000","17,000,000","8,600,000"
OperatingExpense,"85,114,000","104,541,000","157,825,000","109,186,000","75,815,000","36,671,000","89,159,000","130,726,000","124,546,000","178,470,000","37,050,000","34,337,000","27,418,000","33,003,000","31,176,880","29,398,882","26,831,027","24,768,000","20,979,000","18,820,000","18,383,000","14,341,000","11,700,000","12,500,000","10,900,000","7,700,000","6,600,000","5,800,000","4,500,000"
	SellingGeneralAndAdministration,"14,439,000","12,686,000","36,237,000","22,611,000","13,659,000","12,502,000","15,128,000","18,136,000","18,265,000","19,012,000","16,117,000","13,464,000","9,942,000","16,336,000","15,774,158","15,187,558","14,140,016","13,505,000","11,547,000","10,001,000","10,620,000","7,790,000","6,100,000","7,500,000","6,700,000","5,200,000","4,400,000","3,800,000","3,200,000"
	DepreciationAmortizationDepletionIncomeStatement,,,,,"27,126,000","23,959,000","36,748,000","30,200,000","26,825,000","24,342,000","20,933,000","20,873,000","17,476,000","16,667,000","15,402,721","14,211,323","12,691,011","11,263,000","9,432,000","8,819,000","7,763,000","6,551,000","5,600,000","5,000,000","4,200,000","2,500,000","2,200,000","2,000,000","1,300,000"
		DepreciationAndAmortizationInIncomeStatement,,,,,"27,126,000","23,959,000","36,748,000","30,200,000","26,825,000","24,342,000","20,933,000","20,873,000","17,476,000","16,667,000","15,402,721","14,211,323","12,691,011","11,263,000","9,432,000","8,819,000","7,763,000","6,551,000","5,600,000","5,000,000","4,200,000","2,500,000","2,200,000","2,000,000","1,300,000"
			DepreciationIncomeStatement,,,,,,,,,,,"20,933,000","20,873,000","17,476,000","16,667,000",,,,,,,,,,,,,,,
	OtherOperatingExpenses,"70,675,000","91,855,000","121,588,000","86,575,000","62,156,000","24,169,000","74,031,000","112,590,000","106,281,000","159,458,000",,,,,"1","1",,,,,,,,,,,,,
OperatingIncome,"-21,926,000","-17,558,000","-18,698,000","-17,439,000","-31,743,000","431,000","-13,419,000","4,348,000","16,162,000","36,842,000","30,364,000","7,632,000","11,196,000","17,120,000","26,660,046","45,174,743","42,702,640","31,416,000","28,288,000","24,146,000","28,877,000","18,225,000","7,800,000","14,800,000","20,000,000","11,100,000","9,900,000","11,200,000","4,100,000"
NetNonOperatingInterestIncomeExpense,"-5,103,000","-5,602,000","-6,751,000","-2,037,000","271,000","802,000","-226,000","-90,000","237,000","415,000","615,000","773,000","524,000","1,814,000",,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"24,000","35,000","20,000","84,000","439,000","965,000","130,000","172,000","345,000","419,000","638,000","773,000","524,000","1,814,000",,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"5,127,000","5,637,000","6,771,000","2,121,000","168,000","163,000","356,000","262,000","108,000","4,000","23,000",,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"-19,668,000","-79,541,000","770,000","7,188,000","-21,758,000","6,302,000","-30,899,000","23,863,000","19,283,000","1,087,000","783,000","105,000","181,000","1,199,000","88,390","1,017,008","969,880","509,000","479,000","344,000","1,518,000","460,000","100,000","5,100,000","1,400,000","1,700,000","1,200,000","1,100,000","600,000"
	GainOnSaleOfSecurity,,,,,,,,,,,,"30,000",,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"467,000","650,000","1,129,000","6,168,000","6,939,000","6,064,000","11,264,000","22,996,000","18,792,000",,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,"-20,208,000","-80,156,000","-752,000","567,000","-28,929,000","90,000","-42,625,000","536,000","106,000","1,082,000","783,000","75,000","396,000","673,000",,,,,,,,,,,,,,,
		ImpairmentOfCapitalAssets,"20,000,000","80,000,000","276,000","0","29,123,000","0","41,968,000",,,,,,,,,,,,,,,,,,,,,,
		WriteOff,"276,000",,,"0","29,123,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,"-426,000","-238,000","195,000","-867,000","-385,000","-5,000","4,000",,,,,,,,,,,,,,,,,,
		GainOnSaleOfBusiness,,,,,,,,,"106,000","1,082,000","787,000","75,000","396,000","673,000",,,,,,,,,,,,,,,
		GainOnSaleOfPPE,"-208,000","-156,000","-476,000","567,000","194,000","90,000","-657,000","536,000",,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"73,000","-35,000","393,000","453,000","232,000","148,000","462,000","331,000","385,000","5,000",,,"-215,000","526,000",,,,,,,,,,,,,,,
PretaxIncome,"-46,697,000","-102,701,000","-24,679,000","-12,288,000","-53,230,000","7,535,000","-44,544,000","28,121,000","35,682,000","38,344,000","31,762,000","8,510,000","11,901,000","20,133,000","28,139,835","48,129,077","44,770,322","32,121,000","28,678,000","23,473,000","30,395,000","19,792,000","9,200,000","19,800,000","21,500,000","12,800,000","11,200,000","12,400,000","4,800,000"
TaxProvision,"-2,029,000","-9,427,000","-4,804,000","3,651,000","-14,053,000","2,206,000","-10,579,000","7,042,000","9,167,000","9,641,000","8,409,000","2,809,000","3,521,000","7,147,000","7,388,023","14,374,418","15,506,454","11,246,000","9,856,000","9,128,000","12,506,000","8,635,000","4,000,000","6,900,000","10,100,000","5,700,000","5,100,000","5,400,000","2,200,000"
NetIncomeCommonStockholders,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","9,736,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
	NetIncome,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","14,847,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
		NetIncomeIncludingNoncontrollingInterests,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","14,847,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
			NetIncomeContinuousOperations,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","12,986,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
			NetIncomeDiscontinuousOperations,,,,,,,,,,,,,"0","1,861,000",,,,,,,,,,,,,,,
	PreferredStockDividends,,,,,,,,,,,,,,"5,111,000",,,,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","9,736,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
BasicEPS,,"-2.35","-0.5","-0.65","-2.18","0.3","-1.89","1.17","1.48","1.6","1.29","0.31","0.46","0.81","1.14","1.83","1.57","1.155","1.045","0.79","0.985","0.615","0.28","0.68","0.6","0.385","0.33","0.385","0.16"
DilutedEPS,,"-2.35","-0.5","-0.65","-2.18","0.3","-1.89","1.17","1.47","1.6","1.29","0.31","0.46","0.81","1.13","1.81","1.56","1.12","1.015","0.77","0.97","0.6","0.275","0.675","0.59","0.365","0.315","0.365","0.15"
BasicAverageShares,,"39,608,191","39,608,191","24,551,542","17,945,661","17,945,661","17,945,661","17,948,502","17,969,415","17,988,552","18,083,411","18,148,246","18,230,913","18,255,099","18,275,846","18,445,169","18,639,406","18,073,593","18,011,483","18,187,474","18,161,842","18,161,842","18,571,429","18,970,588","19,000,000","18,441,558","18,484,848","18,181,818","16,250,000"
DilutedAverageShares,,"39,608,191","39,608,191","24,551,542","17,945,661","17,957,111","17,945,661","18,059,006","18,055,982","17,990,991","18,095,611","18,148,246","18,230,913","18,255,099","18,275,846","18,648,983","18,758,890","18,638,393","18,543,842","18,916,226","18,161,842","18,161,842","18,909,091","19,111,111","19,322,034","19,452,055","19,365,079","19,178,082","17,333,333"
TotalOperatingIncomeAsReported,,,,,"-31,743,000","431,000","-55,387,000","4,348,000","16,162,000","36,842,000","30,364,000","7,632,000","11,196,000","17,120,000","26,660,046","45,174,744","42,702,640","31,416,000","28,288,000","24,146,000","28,877,000","18,225,000","7,800,000","14,800,000","20,000,000","11,100,000","9,900,000","11,200,000","4,100,000"
TotalExpenses,"115,189,000","137,222,000","194,588,000","135,800,000","102,941,000","60,630,000","125,907,000","160,926,000","151,371,000","202,812,000","169,570,000","103,499,000","95,067,000","120,126,000","116,284,636","129,368,593","119,406,908","104,331,000","95,790,000","78,749,000","81,967,000","70,216,000","53,500,000","60,700,000","69,100,000","52,200,000","47,500,000","50,300,000","40,000,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","14,847,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
NormalizedIncome,"-25,338,044.243","-20,475,577.94","-19,269,383.889","-16,355,745","-18,000,972","5,265,280","-1,463,246.116","20,677,223.961","26,436,242","27,893,052.003","22,777,299.509","5,630,658.637","8,101,159.566","12,551,907.813","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
InterestIncome,"24,000","35,000","20,000","84,000","439,000","965,000","130,000","172,000","345,000","419,000","638,000","773,000","524,000","1,814,000","1,392,392","1,937,325","1,235,027","920,000","956,000","594,000",,"1,107,000",,,,,,,
InterestExpense,"5,127,000","5,637,000","6,771,000","2,121,000","168,000","163,000","356,000","262,000","108,000","4,000","23,000",,,,,,"138,388","724,000","1,045,000","1,611,000",,,,,,,,,
NetInterestIncome,"-5,103,000","-5,602,000","-6,751,000","-2,037,000","271,000","802,000","-226,000","-90,000","237,000","415,000","615,000","773,000","524,000","1,814,000","1,392,392","1,937,325","1,096,639","196,000","-89,000","-1,017,000",,"1,107,000",,,,,,,
EBIT,"-41,570,000","-97,064,000","-17,908,000","-10,167,000","-53,062,000","7,698,000","-44,188,000","28,383,000","35,790,000","38,348,000","31,785,000","7,632,000","11,196,000","17,120,000","26,660,046","45,174,743","42,702,640","31,416,000","28,288,000","24,146,000","28,877,000","18,225,000","7,800,000","14,800,000","20,000,000","11,100,000","9,900,000","11,200,000","4,100,000"
EBITDA,"-11,495,000"
ReconciledCostOfRevenue,"30,075,000","32,681,000","36,763,000","26,614,000","27,126,000","23,959,000","36,748,000","30,200,000","26,825,000","24,342,000","132,520,000","69,162,000","67,649,000","87,123,000","85,107,756","99,969,711","92,575,881","79,481,000","74,735,000","59,859,000","63,584,000","55,875,000","41,800,000","48,200,000","58,200,000","44,500,000","40,900,000","44,500,000","35,500,000"
ReconciledDepreciation,"30,075,000","32,681,000","36,763,000","26,614,000","27,126,000","23,959,000","36,748,000","30,200,000","26,825,000","24,342,000","20,933,000","20,873,000","17,476,000","16,667,000","15,402,721","14,211,323","12,691,011","11,345,000","9,508,000","8,889,000","7,763,000","6,551,000","5,600,000","5,000,000","4,200,000","2,500,000","2,200,000","2,000,000","1,300,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"-44,668,000","-93,274,000","-19,875,000","-15,939,000","-39,177,000","5,329,000","-33,965,000","21,079,000","26,515,000","28,703,000","23,353,000","5,701,000","8,380,000","12,986,000","20,751,812","33,754,660","29,263,868","20,875,000","18,822,000","14,345,000","17,889,000","11,157,000","5,200,000","12,900,000","11,400,000","7,100,000","6,100,000","7,000,000","2,600,000"
TotalUnusualItemsExcludingGoodwill,"-20,208,000","-80,156,000","-752,000","567,000","-28,929,000","90,000","-42,625,000","536,000","106,000","1,082,000","783,000","105,000","396,000","673,000",,,,,,,,,,,,,,,
TotalUnusualItems,"-20,208,000","-80,156,000","-752,000","567,000","-28,929,000","90,000","-42,625,000","536,000","106,000","1,082,000","783,000","105,000","396,000","673,000",,,,,,,,,,,,,,,
NormalizedEBITDA,"8,713,000","15,773,000","19,607,000","15,880,000","2,993,000","31,567,000","35,185,000","58,047,000","62,509,000","61,608,000","51,935,000","28,400,000","28,276,000","33,114,000","42,062,767","59,386,066","55,393,651","42,761,000","37,796,000","33,035,000","36,640,000","24,776,000","13,400,000","19,800,000","24,200,000","13,600,000","12,100,000","13,200,000","5,400,000"
TaxRateForCalcs,"0.043","0.092","0.195","0.265","0.268","0.292","0.237","0.25","0.257","0.251","0.265","0.33","0.296","0.355","0.263","0.299","0.346","0.35","0.344","0.389","0.4","0.4","0.4","0.348","0.4","0.4","0.4","0.4","0.4"
TaxEffectOfUnusualItems,"-878,044.243","-7,357,577.94","-146,383.889","150,255","-7,752,972","26,280","-10,123,246.116","134,223.961","27,242","272,052.003","207,299.509","34,658.637","117,159.566","238,907.813","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"