,name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,ttm
0,TotalAssets,"18,690,000,000","21,416,000,000","18,033,000,000","18,515,628,000","15,777,546,000","15,503,812,000","9,020,538,000","7,739,481,000","7,085,195,000","6,505,258,000","6,650,994,000","5,937,156,000","5,894,249,000","8,295,422,000","8,269,184,000","7,756,892,000","9,537,187,000","8,755,270,000","3,203,082,000","643,835,000",
1,	CurrentAssets,"5,634,000,000","7,735,000,000","5,197,000,000","5,539,589,000","3,450,251,000","2,978,761,000","2,924,489,000","2,219,287,000","2,614,502,000","2,274,429,000","1,701,627,000","1,225,049,000","1,198,714,000","1,045,655,000","1,182,685,000","590,244,000","2,245,857,000","1,680,162,000",,,
2,		CashCashEquivalentsAndShortTermInvestments,"3,387,000,000","3,841,000,000","2,471,000,000","3,315,237,000","1,869,124,000","1,710,038,000","1,758,480,000","1,346,543,000","1,938,143,000","1,337,953,000","1,229,959,000","688,393,000","758,174,000","617,386,000","853,274,000","297,416,000","155,957,000","881,959,000",,,
3,			CashAndCashEquivalents,"3,363,000,000","3,315,000,000","2,443,000,000","2,846,729,000","1,796,811,000","1,676,299,000","1,402,700,000","1,021,033,000","1,293,161,000","689,134,000","714,332,000","642,544,000","665,412,000","617,386,000","853,274,000","297,416,000","154,957,000","188,639,000",,,
4,			OtherShortTermInvestments,"24,000,000","526,000,000","28,000,000","468,508,000","72,313,000","33,739,000","355,780,000","325,510,000","644,982,000","648,819,000","515,627,000","45,849,000","92,762,000",,,,"1,000,000","693,320,000",,,
5,		Receivables,"821,000,000","2,594,000,000","2,175,000,000","1,886,628,000","1,362,649,000","1,096,211,000","795,495,000","679,031,000","461,531,000","339,427,000","328,468,000","307,817,000","267,270,000","273,403,000","211,430,000","174,019,000","2,018,650,000","720,471,000",,,
6,			AccountsReceivable,"701,000,000","2,524,000,000","2,151,000,000","1,865,995,000","1,343,247,000","1,082,406,000","778,334,000","614,735,000","461,531,000","339,427,000","328,468,000","307,817,000","267,270,000","268,008,000","211,430,000","174,019,000",,,,,
7,				GrossAccountsReceivable,"802,000,000","2,565,000,000","2,185,000,000","1,896,691,000","1,368,525,000","1,109,441,000","792,094,000","626,290,000","486,809,000","347,386,000",,,,,,,,,,,
8,				AllowanceForDoubtfulAccountsReceivable,"-101,000,000","-41,000,000","-34,000,000","-30,696,000","-25,278,000","-27,035,000","-13,760,000","-11,555,000","-25,278,000","-7,959,000",,,,,,,,,,,
9,			TaxesReceivable,"120,000,000","70,000,000","24,000,000","20,633,000","19,402,000","13,805,000","17,161,000","64,296,000",,,,,,,,,,,,,
10,			OtherReceivables,,,,,,,,,,,,,,"5,395,000",,,,,,,
11,		PrepaidAssets,"654,000,000","521,000,000","292,000,000","268,669,000","199,745,000","161,188,000","166,357,000","101,541,000","179,729,000","121,541,000","128,985,000","214,767,000","169,914,000","138,211,000","102,021,000","95,224,000",,,,,
12,		RestrictedCash,"772,000,000","779,000,000","259,000,000","69,055,000","18,733,000","11,324,000","34,888,000","26,042,000","21,475,000","19,082,000","14,215,000","14,072,000","3,356,000","16,655,000","11,093,000","23,585,000",,,,,
13,		CurrentDeferredAssets,,,,,,0,"169,269,000","66,130,000",,,,,,,"4,867,000",,"8,696,000","1,417,000",,,
14,			CurrentDeferredTaxesAssets,,,,,,0,"169,269,000","66,130,000",,,,,,,"4,867,000",,"8,696,000","1,417,000",,,
15,		AssetsHeldForSaleCurrent,,,,,,,,,"13,624,000","456,426,000",,,,,,,,,,,
16,		OtherCurrentAssets,,,,,,,,,,,,,,,,,"62,554,000","76,315,000",,,
17,	TotalNonCurrentAssets,"13,056,000,000","13,681,000,000","12,836,000,000","12,976,039,000","12,327,295,000","12,525,051,000","6,096,049,000","5,520,194,000","4,470,693,000","4,230,829,000","4,949,367,000","4,712,107,000","4,695,535,000","7,249,767,000","7,086,499,000","7,166,648,000","7,291,330,000","7,075,108,000",,,
18,		NetPPE,"2,831,000,000","2,809,000,000","1,877,000,000","1,575,258,000","1,394,904,000","1,064,259,000","553,126,000","480,702,000","409,373,000","320,282,000","277,061,000","236,820,000","247,954,000","179,490,000","137,144,000","90,984,000","81,426,000","75,618,000",,,
19,			GrossPPE,"6,120,000,000","5,642,000,000","4,429,000,000","3,630,978,000","2,970,783,000","2,266,003,000","1,564,211,000","1,262,179,000","1,064,674,000","872,523,000","736,432,000","608,870,000","540,604,000","429,584,000","332,270,000","253,849,000","81,426,000","75,618,000",,,
20,				Properties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
21,				LandAndImprovements,"146,000,000","129,000,000","129,000,000","129,049,000","130,812,000","130,725,000",,,,,,,,,,,,,,,
22,				BuildingsAndImprovements,"1,230,000,000","688,000,000","435,000,000","282,865,000","241,713,000","199,604,000","135,372,000","121,084,000","107,376,000",,,,,"30,746,000","24,431,000","20,711,000",,,,,
23,				MachineryFurnitureEquipment,"4,119,000,000","3,704,000,000","3,334,000,000","2,853,802,000","2,345,423,000","1,771,835,000","1,398,032,000","1,095,701,000","914,825,000","729,766,000","631,950,000","520,637,000","448,224,000","115,275,000","94,879,000","90,042,000",,,,,
24,				OtherProperties,"574,000,000","611,000,000",,,,,,,,,,,,"230,168,000","176,751,000","143,096,000",,,,,
25,				ConstructionInProgress,"51,000,000","510,000,000","531,000,000","365,262,000","252,835,000","163,839,000","30,807,000","45,394,000","42,473,000","57,022,000","28,867,000","19,401,000","27,760,000","53,395,000","36,209,000",,,,,,
26,				Leases,,,,,,,,,,"85,735,000","75,615,000","68,832,000","64,620,000",,,,,,,,
27,			AccumulatedDepreciation,"-3,289,000,000","-2,833,000,000","-2,552,000,000","-2,055,720,000","-1,575,879,000","-1,201,744,000","-1,011,085,000","-781,477,000","-655,301,000","-552,241,000","-459,371,000","-372,050,000","-292,650,000","-250,094,000","-195,126,000","-162,865,000",,,,,
28,		GoodwillAndOtherIntangibleAssets,"8,895,000,000","9,931,000,000","10,112,000,000","10,537,401,000","10,388,675,000","10,786,895,000","5,245,988,000","4,774,715,000","3,837,089,000","3,621,199,000","4,440,067,000","4,427,025,000","4,371,988,000","6,977,095,000","6,890,066,000","7,036,233,000","7,069,472,000","6,973,348,000",,,
29,			Goodwill,"7,380,000,000","8,127,000,000","8,120,000,000","8,228,865,000","7,942,023,000","7,992,941,000","3,955,901,000","3,663,674,000","3,015,670,000","2,877,301,000","3,642,360,000","3,603,994,000","3,538,569,000","6,006,338,000","5,861,292,000",,"5,790,111,000","5,650,322,000",,,
30,			OtherIntangibleAssets,"1,515,000,000","1,804,000,000","1,992,000,000","2,308,536,000","2,446,652,000","2,793,954,000","1,290,087,000","1,111,041,000","821,419,000","743,898,000","797,707,000","823,031,000","833,419,000","970,757,000","1,028,774,000","7,036,233,000","1,279,361,000","1,323,026,000",,,
31,		InvestmentsAndAdvances,"671,000,000","796,000,000","778,000,000","845,450,000","520,058,000","658,439,000","286,882,000","250,626,000","224,231,000","289,348,000","232,239,000","48,262,000","75,593,000",,,,"140,432,000","26,142,000",,,
32,		NonCurrentDeferredAssets,"659,000,000","145,000,000","69,000,000","17,930,000","23,658,000","15,458,000","10,053,000","14,151,000",,,,,,,,,,,,,
33,			NonCurrentDeferredTaxesAssets,"659,000,000","145,000,000","69,000,000","17,930,000","23,658,000","15,458,000","10,053,000","14,151,000",,,,,,,,,,,,,
34,		OtherNonCurrentAssets,,,,,,,,,,,,,,"93,182,000","59,289,000","39,431,000",,,,,
35,TotalLiabilitiesNetMinorityInterest,"14,664,000,000","15,880,000,000","12,382,000,000","12,387,060,000","10,084,443,000","10,574,045,000","7,126,809,000","5,480,496,000","4,695,807,000","4,200,091,000","3,914,291,000","3,187,430,000","3,512,918,000","3,415,406,000","2,303,138,000","1,951,355,000","1,366,123,000","1,200,969,000","3,203,082,000","101,946,000",
36,	CurrentLiabilities,"5,406,000,000","10,714,000,000","8,060,000,000","7,878,690,000","6,127,198,000","5,926,017,000","4,186,615,000","3,294,381,000","2,982,311,000","2,553,357,000","1,889,420,000","1,835,057,000","1,566,168,000","1,774,352,000","1,400,125,000","1,438,225,000","982,179,000","825,324,000",,,
37,		PayablesAndAccruedExpenses,"2,127,000,000","3,965,000,000","3,369,000,000","3,833,689,000","3,226,890,000","3,353,171,000","2,363,151,000","1,904,316,000","1,827,605,000","1,284,694,000","1,205,322,000","1,138,548,000","1,026,831,000","1,140,989,000","720,737,000","642,821,000","528,826,000","441,199,000",,,
38,			Payables,"1,148,000,000","2,915,000,000","2,561,000,000","2,568,870,000","2,136,064,000","1,883,446,000","1,609,526,000","1,367,421,000","1,237,100,000","951,457,000","882,495,000","813,364,000","775,593,000","852,277,000","720,737,000","642,821,000","528,826,000","441,199,000",,,
39,				AccountsPayable,"602,000,000","1,921,000,000","1,699,000,000","1,837,936,000","1,509,313,000","1,329,870,000","1,188,483,000","1,044,259,000","954,071,000","951,457,000","882,495,000","813,364,000","775,593,000","852,277,000","720,737,000","642,821,000","528,405,000","433,753,000",,,
40,				TotalTaxPayable,"50,000,000","88,000,000","74,000,000","33,374,000","49,739,000","68,019,000","59,661,000","61,874,000",,,,,,,,,"421,000","7,446,000",,,
41,					IncomeTaxPayable,"50,000,000","88,000,000","74,000,000","33,374,000","49,739,000","68,019,000","59,661,000","61,874,000",,,,,,,,,"421,000","7,446,000",,,
42,				OtherPayable,"496,000,000","906,000,000","788,000,000","697,560,000","577,012,000","485,557,000","361,382,000","261,288,000","283,029,000",,,,,,,,,,,,
43,			CurrentAccruedExpenses,"979,000,000","1,050,000,000","808,000,000","1,264,819,000","1,090,826,000","1,469,725,000","753,625,000","536,895,000","590,505,000","333,237,000","322,827,000","325,184,000","251,238,000","288,712,000",,,,,,,
44,		CurrentDebtAndCapitalLeaseObligation,,"749,000,000",,"500,000,000",,,,,,,,,,,,"230,755,000",,,,,
45,			CurrentDebt,,"749,000,000",,"500,000,000",,,,,,,,,,,,"230,755,000",,,,,
46,				OtherCurrentBorrowings,,"749,000,000",,,,,,,,,,,,,,,,,,,
47,		CurrentDeferredLiabilities,"3,279,000,000","6,000,000,000","4,691,000,000","3,545,001,000","2,900,308,000","2,572,846,000","1,823,464,000","1,390,065,000","1,154,706,000","848,863,000","684,098,000","696,509,000","539,337,000","11,957,000","10,317,000","10,246,000",,,,,
48,			CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,"3,178,000",,,,,
49,			CurrentDeferredRevenue,"3,279,000,000","6,000,000,000","4,691,000,000","3,545,001,000","2,900,308,000","2,572,846,000","1,823,464,000","1,390,065,000","1,154,706,000","848,863,000","684,098,000","17,204,000","15,774,000","11,957,000","10,317,000","7,068,000",,,,,
50,		OtherCurrentLiabilities,,,,,,,,,,"419,800,000",,,,"621,406,000","669,071,000","554,403,000","453,353,000","384,125,000",,,
51,	TotalNonCurrentLiabilitiesNetMinorityInterest,"9,258,000,000","5,166,000,000","4,322,000,000","4,508,370,000","3,957,245,000","4,648,028,000","2,940,194,000","2,186,115,000","1,713,496,000","1,646,734,000","2,024,871,000","1,352,373,000","1,946,750,000","1,641,054,000","903,013,000","513,130,000","383,944,000","375,645,000",,,
52,		LongTermDebtAndCapitalLeaseObligation,"8,729,000,000","4,721,000,000","3,717,000,000","3,749,054,000","3,159,336,000","3,201,277,000","1,746,787,000","1,249,412,000","1,249,345,000","1,249,281,000","1,644,894,000","895,086,000","1,544,548,000","1,085,000,000","500,000,000",,,,,,
53,			LongTermDebt,"8,216,000,000","4,189,000,000","3,717,000,000","3,749,054,000","3,159,336,000","3,201,277,000","1,746,787,000","1,249,412,000","1,249,345,000","1,249,281,000","1,644,894,000","895,086,000","1,544,548,000","1,085,000,000","500,000,000",,,,,,
54,			LongTermCapitalLeaseObligation,"513,000,000","532,000,000",,,,,,,,,,,,,,,,,,,
55,		NonCurrentDeferredLiabilities,"67,000,000","56,000,000","69,000,000","328,602,000","484,970,000","473,841,000","452,958,000","433,532,000","323,766,000","279,962,000","248,461,000","223,959,000","189,541,000","351,168,000","369,297,000","368,880,000","333,696,000","372,324,000",,,
56,			NonCurrentDeferredTaxesLiabilities,"67,000,000","56,000,000","69,000,000","328,602,000","484,970,000","473,841,000","452,958,000","433,532,000","323,766,000","279,962,000","248,461,000","223,959,000","189,541,000","351,168,000","369,297,000","368,880,000","333,696,000","372,324,000",,,
57,		PreferredSecuritiesOutsideStockEquity,,"15,000,000","30,000,000","22,334,000",0,"658,478,000","560,073,000","364,871,000",,,,,,,,,,,,,
58,		LiabilitiesHeldforSaleNonCurrent,,,,,,,,,,0,,,,,,,,,,,
59,		OtherNonCurrentLiabilities,"462,000,000","374,000,000","506,000,000","408,380,000","312,939,000","314,432,000","180,376,000","138,300,000","140,385,000","117,491,000","131,516,000","233,328,000","212,661,000","204,886,000","33,716,000","144,250,000","50,248,000","3,321,000",,,
60,TotalEquityGrossMinorityInterest,"4,026,000,000","5,536,000,000","5,651,000,000","6,128,568,000","5,693,103,000","4,929,767,000","1,893,729,000","2,258,985,000","2,389,388,000","2,305,167,000","2,736,703,000","2,749,726,000","2,381,331,000","4,880,016,000","5,966,046,000","5,805,537,000","8,171,064,000","7,554,301,000",,"541,889,000",
61,	StockholdersEquity,"2,532,000,000","3,967,000,000","4,104,000,000","4,522,335,000","4,132,301,000","4,864,394,000","1,784,267,000","2,145,464,000","2,280,259,000","2,199,864,000","2,672,544,000","2,682,681,000","2,328,394,000","4,818,081,000","5,904,290,000","5,733,763,000","8,152,629,000","7,554,301,000",,"225,890,000",
62,		CapitalStock,"1,022,000,000",0,0,"24,000","23,000","23,000","21,000","20,000","20,000","19,000","374,000","369,000","366,000","363,000","354,000","349,000",,,,,
63,			PreferredStock,"1,022,000,000","15,000,000","30,000,000","22,334,000",0,"658,478,000","560,073,000","364,871,000",,,,0,0,,,,,,,,
64,			CommonStock,0,0,0,"24,000","23,000","23,000","21,000","20,000","20,000","19,000","374,000","369,000","366,000","363,000","354,000","349,000",,,,,
65,		AdditionalPaidInCapital,"13,566,000,000","12,978,000,000","9,549,000,000","9,162,909,000","8,794,298,000","8,696,508,000","5,892,862,000","5,802,140,000","5,675,075,000","5,474,653,000","6,116,697,000","6,034,164,000","5,979,484,000","5,902,582,000","5,903,200,000","5,695,498,000",,,,,
66,		RetainedEarnings,"-1,959,000,000","662,000,000","297,000,000","182,145,000","-151,365,000","222,772,000","-110,496,000","-191,021,000","-442,046,000","-722,239,000","-1,194,533,000","-1,616,033,000","-1,915,559,000","602,204,000","309,912,000","64,978,000",,,,,
67,		TreasuryStock,"10,097,000,000","9,673,000,000","5,742,000,000","4,822,743,000","4,510,655,000","4,054,909,000","3,998,120,000","3,465,675,000","2,952,790,000","2,535,219,000","2,241,191,000","1,739,198,000","1,731,235,000","1,718,833,000","321,155,000","25,464,000",,,,,
68,		GainsLossesNotAffectingRetainedEarnings,,,,,,,,,,"-17,350,000","-8,803,000","3,379,000","-4,662,000","31,765,000","11,979,000","-1,598,000","33,668,000","-4,027,000",,,
69,			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,"31,426,000","14,658,000",,,,,,
70,			OtherEquityAdjustments,,,,,,,,,,,,,,"339,000","-2,679,000",,,,,,
71,		OtherEquityInterest,,,,,,,,,,,,,,,,,"8,118,961,000","7,558,328,000",,,
72,	MinorityInterest,"1,494,000,000","1,569,000,000","1,547,000,000","1,606,233,000","1,560,802,000","65,373,000","109,462,000","113,521,000","109,129,000","105,303,000","64,159,000","67,045,000","52,937,000","61,935,000","61,756,000","71,774,000","18,435,000",0,"592,054,000","315,999,000",
73,TotalCapitalization,"10,748,000,000","8,156,000,000","7,821,000,000","8,271,389,000","7,291,637,000","8,065,671,000","3,531,054,000","3,394,876,000","3,529,604,000","3,449,145,000","4,317,438,000","3,577,767,000","3,872,942,000","5,903,081,000","6,404,290,000","5,733,763,000","8,152,629,000","7,554,301,000",,"225,890,000",
74,PreferredStockEquity,"1,022,000,000","15,000,000","30,000,000","22,334,000",,"658,478,000","560,073,000","364,871,000",,,,,,,,,,,,,
75,CommonStockEquity,"1,510,000,000","3,967,000,000","4,104,000,000","4,522,335,000","4,132,301,000","4,864,394,000","1,784,267,000","2,145,464,000","2,280,259,000","2,199,864,000","2,672,544,000","2,682,681,000","2,328,394,000","4,818,081,000","5,904,290,000","5,733,763,000","8,152,629,000","7,554,301,000",,"225,890,000",
76,CapitalLeaseObligations,"513,000,000","532,000,000",,,,,,,,,,,,,,,,,,,
77,NetTangibleAssets,"-6,363,000,000","-5,964,000,000","-6,008,000,000","-6,015,066,000","-6,256,374,000","-5,922,501,000","-3,461,721,000","-2,629,251,000","-1,556,830,000","-1,421,335,000","-1,767,523,000","-1,744,344,000","-2,043,594,000","-2,159,014,000","-985,776,000","-1,302,470,000","1,083,157,000","580,953,000",,"225,890,000",
78,WorkingCapital,"228,000,000","-2,979,000,000","-2,863,000,000","-2,339,101,000","-2,676,947,000","-2,947,256,000","-1,262,126,000","-1,075,094,000","-367,809,000","-278,928,000","-187,793,000","-610,008,000","-367,454,000","-728,697,000","-217,440,000","-847,981,000","1,263,678,000","854,838,000",,,
