,name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,ttm
79,InvestedCapital,"9,726,000,000","8,905,000,000","7,821,000,000","8,771,389,000","7,291,637,000","8,065,671,000","3,531,054,000","3,394,876,000","3,529,604,000","3,449,145,000","4,317,438,000","3,577,767,000","3,872,942,000","5,903,081,000","6,404,290,000","5,964,518,000","8,152,629,000","7,554,301,000",,"225,890,000",
80,TangibleBookValue,"-7,385,000,000","-5,964,000,000","-6,008,000,000","-6,015,066,000","-6,256,374,000","-5,922,501,000","-3,461,721,000","-2,629,251,000","-1,556,830,000","-1,421,335,000","-1,767,523,000","-1,744,344,000","-2,043,594,000","-2,159,014,000","-985,776,000","-1,302,470,000","1,083,157,000","580,953,000",,"225,890,000",
81,TotalDebt,"8,729,000,000","5,470,000,000","3,717,000,000","4,249,054,000","3,159,336,000","3,201,277,000","1,746,787,000","1,249,412,000","1,249,345,000","1,249,281,000","1,644,894,000","895,086,000","1,544,548,000","1,085,000,000","500,000,000","230,755,000",,,,,
82,NetDebt,"4,853,000,000","1,623,000,000","1,274,000,000","1,402,325,000","1,362,525,000","1,524,978,000","344,087,000","228,379,000",,"560,147,000","930,562,000","252,542,000","879,136,000","467,614,000",,,,,,,
83,ShareIssued,"267,087,000","262,214,999","244,293,000","241,267,000","237,109,000","233,183,000","209,602,000","205,362,000","202,055,000","189,178,000","187,008,000","184,206,000","182,745,423","142,798,949","165,750,523","174,334,549",,,,,
84,OrdinarySharesNumber,"143,597,000","142,598,999","147,134,000","151,739,000","150,032,000","150,259,000","127,067,000","129,686,000","135,330,000","133,581,000","136,973,500","144,764,500","143,669,923","142,798,949","165,750,523","174,334,549",,,,,
85,PreferredSharesNumber,,,,,1,,,,,,,1,375,,,,,,,,
86,TreasurySharesNumber,"130,767,000","126,893,000","97,159,000","89,528,000","87,077,000","82,924,000","82,535,000","75,676,000","66,725,000","55,597,000","50,034,500","39,441,500","39,075,500",,,,,,,,
0,TotalRevenue,"5,199,000,000","12,067,000,000","11,223,000,000","10,059,844,000","8,773,564,000","6,672,317,000","5,763,485,000","4,771,259,000","4,030,347,000","3,449,009,000","3,348,109,000","2,955,426,000","2,937,013,000","2,665,332,000","2,237,586,000","2,119,455,000","1,843,013,000","2,339,813,000","1,499,075,000","536,497,000","5,199,000,000"
1,	OperatingRevenue,"5,199,000,000","12,067,000,000","11,223,000,000","10,059,844,000","8,773,564,000","6,672,317,000","5,763,485,000","4,771,259,000","4,030,347,000","3,449,009,000","3,348,109,000","2,955,426,000","2,937,013,000","2,665,332,000","2,237,586,000","2,119,455,000","1,843,013,000","2,339,813,000","1,499,075,000","536,497,000","5,199,000,000"
2,CostOfRevenue,"1,680,000,000","2,163,000,000","1,965,000,000","1,756,531,000","1,596,698,000","1,309,559,000","1,179,081,000","1,038,034,000","898,604,000","761,272,000","692,832,000","607,251,000","634,744,000","562,401,000","502,638,000","470,716,000","412,701,000","1,199,414,000",,,"1,680,000,000"
3,GrossProfit,"3,519,000,000","9,904,000,000","9,258,000,000","8,303,313,000","7,176,866,000","5,362,758,000","4,584,404,000","3,733,225,000","3,131,743,000","2,687,737,000","2,655,277,000","2,348,175,000","2,302,269,000","2,102,931,000","1,734,948,000","1,648,739,000","1,430,312,000","1,140,399,000",,,"3,519,000,000"
4,OperatingExpense,"5,046,000,000","8,943,000,000","8,475,000,000","7,636,025,000","6,597,869,000","4,948,908,000","3,999,471,000","3,222,774,000","2,582,994,000","2,208,128,000","1,917,820,000","1,742,593,000","1,735,222,000","1,573,862,000","1,383,619,000","1,251,687,000","1,189,839,000","885,217,000",,"520,686,000","5,046,000,000"
5,	SellingGeneralAndAdministration,"3,143,000,000","6,982,000,000","6,575,000,000","5,973,793,000","5,045,709,000","3,954,999,000","3,233,702,000","2,573,223,000","2,066,391,000","1,805,204,000","1,518,250,000","1,317,546,000","1,456,834,000","1,313,810,000","1,075,844,000","909,018,000","845,057,000","643,807,000",,,"3,143,000,000"
6,		GeneralAndAdministrativeExpense,"597,000,000","847,000,000","808,000,000","675,961,000","678,292,000","573,913,000","425,373,000","377,078,000","345,354,000","1,805,204,000","314,109,000","290,484,000","355,431,000",,,,,,,,"597,000,000"
7,			SalariesAndWages,"434,000,000","522,000,000","520,000,000",,,,,,,,,,,,,,,,,,"434,000,000"
8,			OtherGandA,"163,000,000","325,000,000","288,000,000","675,961,000","678,292,000","573,913,000","425,373,000","377,078,000","345,354,000","1,805,204,000","314,109,000","290,484,000","355,431,000",,,,,,,,"163,000,000"
9,		SellingAndMarketingExpense,"2,546,000,000","6,135,000,000","5,767,000,000","5,297,832,000","4,367,417,000","3,381,086,000","2,808,329,000","2,196,145,000","1,721,037,000","1,474,641,000","1,204,141,000","1,027,062,000","1,101,403,000",,,,,,,,"2,546,000,000"
10,	ResearchAndDevelopment,"1,010,000,000","1,763,000,000","1,617,000,000","1,386,787,000","1,235,019,000","830,244,000","686,154,000","577,820,000","484,898,000","380,999,000","362,447,000","319,708,000","208,952,000","182,483,000","140,371,000",,,,,,"1,010,000,000"
11,	DepreciationAmortizationDepletionIncomeStatement,"893,000,000","198,000,000","283,000,000","275,445,000","317,141,000","163,665,000","79,615,000","71,731,000","31,705,000","21,925,000","37,123,000","37,681,000","69,436,000","77,569,000","120,404,000","138,664,000","344,782,000","241,410,000",,,"893,000,000"
12,		DepreciationAndAmortizationInIncomeStatement,"893,000,000","198,000,000","283,000,000","275,445,000","317,141,000","163,665,000","79,615,000","71,731,000","31,705,000","21,925,000","37,123,000","37,681,000","69,436,000","77,569,000","120,404,000","138,664,000","344,782,000","241,410,000",,,"893,000,000"
13,			DepreciationIncomeStatement,"739,000,000",,,,,,,,,,,,,,,,"31,563,000","27,582,000",,,"739,000,000"
14,			Amortization,"154,000,000","198,000,000","283,000,000","275,445,000","317,141,000","163,665,000","79,615,000","71,731,000","31,705,000","21,925,000","37,123,000","37,681,000","69,436,000","77,569,000","120,404,000","138,664,000","313,219,000","213,828,000",,,"154,000,000"
15,				AmortizationOfIntangiblesIncomeStatement,"154,000,000","198,000,000","283,000,000","275,445,000","317,141,000","163,665,000","79,615,000","71,731,000","31,705,000","21,925,000","37,123,000","37,681,000","69,436,000","77,569,000","120,404,000","138,664,000","313,219,000","213,828,000",,,"154,000,000"
16,	OtherTaxes,,,,,,,,,,,,"67,658,000",,,,,,,,,
17,	OtherOperatingExpenses,,,,,,,,,,,,,"208,952,000",,"47,000,000","204,005,000",,,,,
18,OperatingIncome,"-1,527,000,000","961,000,000","783,000,000","667,288,000","578,997,000","413,850,000","584,933,000","510,451,000","548,749,000","479,609,000","737,457,000","605,582,000","567,047,000","529,069,000","351,329,000","397,052,000","240,473,000","255,182,000","1,499,075,000","15,811,000","-1,527,000,000"
19,NetNonOperatingInterestIncomeExpense,"-342,000,000","-114,000,000","-119,000,000","-147,575,000","-153,422,000","-109,500,000","-70,801,000","-62,579,000","-61,392,000","-70,500,000","-94,131,000","-78,027,000","-41,573,000",,,,,,,,"-342,000,000"
20,	InterestIncomeNonOperating,"18,000,000","59,000,000","71,000,000","34,137,000","19,726,000","16,695,000","27,288,000","24,779,000","26,396,000","20,218,000","7,160,000","6,206,000","30,411,000",,,,,,,,"18,000,000"
21,	InterestExpenseNonOperating,"360,000,000","173,000,000","190,000,000","181,712,000","173,148,000","126,195,000","98,089,000","87,358,000","87,788,000","90,718,000","101,291,000","84,233,000","71,984,000",,,,,,,,"360,000,000"
22,OtherIncomeExpense,"-1,282,000,000","-72,000,000","-179,000,000","-102,949,000","-148,975,000","621,612,000","-49,491,000","-147,179,000","-137,300,000","-7,037,000","-22,758,000","-69,532,000","-3,040,178,000","-18,607,000","-28,230,000","-235,859,000","-9,252,000","-19,393,000",,,"-1,282,000,000"
23,	GainOnSaleOfSecurity,"-71,000,000","-26,000,000","-108,000,000","-59,932,000","-15,244,000","24,787,000","6,069,000","-473,000","-16,179,000",,,,,,,,,,,,"-71,000,000"
24,	EarningsFromEquityInterest,,,,"232,000","-1,490,000","-13,000","2,743,000","-2,315,000","-5,163,000",,,,,"-2,614,000",,,,,,,
25,	SpecialIncomeCharges,"-1,205,000,000","-58,000,000","-69,000,000","-40,472,000","-129,412,000","585,926,000","-64,386,000","-144,391,000","-117,025,000","-7,037,000","-22,758,000","-69,532,000","-3,040,178,000","-15,993,000","-28,230,000","-235,859,000","-9,252,000","-19,393,000",,,"-1,205,000,000"
26,		RestructuringAndMergernAcquisition,"231,000,000","24,000,000",0,"16,738,000","55,907,000","104,871,000","25,630,000","66,472,000",,0,0,,,,,,0,"11,664,000",,,"231,000,000"
27,		ImpairmentOfCapitalAssets,"974,000,000",0,"128,000,000",0,"34,890,000",,,,,,,0,"2,996,000,000",,,,,,,,"974,000,000"
28,		WriteOff,,,,,"12,117,000",,,,,,,,,,,,,,,,
29,		OtherSpecialCharges,"-13,000,000","34,000,000","-59,000,000","25,412,000","26,498,000","-104,587,000","41,539,000","77,919,000","117,025,000","7,037,000","22,758,000","69,532,000","44,178,000",,,,"9,252,000","7,729,000",,,"-13,000,000"
30,		GainOnSaleOfBusiness,"-13,000,000",,,"1,678,000",0,"586,210,000","2,783,000",,,,,,,,,,,,,,"-13,000,000"
31,	OtherNonOperatingIncomeExpenses,"-6,000,000","12,000,000","-2,000,000","-2,777,000","-2,829,000","10,912,000","6,083,000","-2,788,000","1,067,000",,,,,,,,,,,,"-6,000,000"
32,PretaxIncome,"-3,151,000,000","775,000,000","485,000,000","416,764,000","276,600,000","925,962,000","464,641,000","300,693,000","350,057,000","402,072,000","620,568,000","458,023,000","-2,514,704,000","496,984,000","384,898,000","413,871,000","269,543,000","255,498,000",,,"-3,151,000,000"
33,TaxProvision,"-423,000,000","203,000,000","87,000,000","45,405,000","15,315,000","203,214,000","91,691,000","84,335,000","47,078,000","75,731,000","195,008,000","154,400,000","5,966,000","203,114,000","139,451,000","185,977,000","106,371,000","97,202,000",,,"-423,000,000"
34,NetIncomeCommonStockholders,"-2,687,000,000","565,000,000","406,000,000","377,964,000","281,848,000","764,465,000","398,097,000","232,850,000","280,171,000","472,294,000","421,500,000","299,526,000","-2,517,763,000","295,864,000","244,934,000","228,730,000","163,473,000","111,407,000","76,713,000","8,901,000","-2,687,000,000"
35,	NetIncome,"-2,612,000,000","565,000,000","406,000,000","377,964,000","281,848,000","764,465,000","398,097,000","232,850,000","280,171,000","472,294,000","421,500,000","299,526,000","-2,517,763,000","295,864,000","244,934,000","228,730,000","163,473,000","111,407,000","76,713,000","8,901,000","-2,612,000,000"
36,		NetIncomeIncludingNoncontrollingInterests,"-2,728,000,000","572,000,000","398,000,000","371,359,000","261,285,000","722,748,000","372,950,000","216,358,000","280,440,000","474,603,000","425,560,000","303,623,000","-2,520,670,000","293,870,000","245,447,000","227,894,000","163,172,000","158,296,000","76,713,000","8,901,000","-2,728,000,000"
37,			NetIncomeContinuousOperations,"-2,728,000,000","572,000,000","398,000,000","371,359,000","261,285,000","722,748,000","372,950,000","216,358,000","302,979,000","326,341,000","425,560,000","303,623,000","-2,520,670,000","295,864,000","244,934,000","228,730,000","163,172,000","158,296,000","76,713,000","8,901,000","-2,728,000,000"
38,			NetIncomeDiscontinuousOperations,,,,,,,0,0,"-22,539,000","148,262,000",,,,,,,,,,,
39,		MinorityInterests,"116,000,000","-7,000,000","8,000,000","6,605,000","20,563,000","41,717,000","25,147,000","16,492,000","-269,000","-2,309,000","-4,060,000","-4,097,000","2,907,000","1,994,000","-513,000","836,000","301,000","-46,889,000",,,"116,000,000"
40,	PreferredStockDividends,"75,000,000",,,,,,,,,,,,,,,,,,,,"75,000,000"
41,DilutedNIAvailtoComStockholders,"-2,687,000,000","565,000,000","406,000,000","377,964,000","281,848,000","764,465,000","398,097,000","232,850,000","280,171,000","472,294,000","421,500,000","299,526,000","-2,517,763,000","295,864,000","244,934,000","228,730,000","163,473,000","111,407,000","76,713,000","8,901,000","-2,687,000,000"
42,BasicEPS,-19,3.84,2.71,2.49,1.87,5.87,3.09,1.73,2.09,3.48,2.98,2.08,-17.6,2,1.44,1.36,0.974,0.66,0.46,0.06,
43,DilutedEPS,-19,3.77,2.65,2.42,1.82,5.7,2.99,1.67,2,3.41,2.92,2.06,-17.6,1.88,1.4,1.3,0.96,0.66,0.46,0.06,
44,BasicAverageShares,"141,414,000","147,194,000","149,961,000","151,619,000","150,367,000","130,159,000","128,912,000","134,912,000","134,203,000","135,888,000","141,232,500","144,107,000","143,083,500","148,320,000","169,023,500","168,409,500","167,770,000","167,770,000","167,770,000","167,770,000",
45,DilutedAverageShares,"141,414,000","149,884,000","152,889,000","156,385,000","154,517,000","134,018,000","133,168,000","139,593,000","139,929,000","138,702,000","144,014,000","146,070,500","145,915,000","157,116,500","176,090,500","174,765,000","170,274,500","170,274,500","170,274,500","170,274,500",
46,TotalOperatingIncomeAsReported,"-2,719,000,000","903,000,000","714,000,000","625,138,000","461,702,000","413,566,000","517,764,000","366,060,000","431,724,000","479,609,000","731,915,000","571,414,000","-2,428,953,000","529,069,000","351,329,000","397,052,000","240,473,000","243,518,000","193,770,000","15,811,000","-2,719,000,000"
47,TotalExpenses,"6,726,000,000","11,106,000,000","10,440,000,000","9,392,556,000","8,194,567,000","6,258,467,000","5,178,552,000","4,260,808,000","3,481,598,000","2,969,400,000","2,610,652,000","2,349,844,000","2,369,966,000","2,136,263,000","1,886,257,000","1,722,403,000","1,602,540,000","2,084,631,000",,"520,686,000","6,726,000,000"
48,NetIncomeFromContinuingAndDiscontinuedOperation,"-2,612,000,000","565,000,000","406,000,000","377,964,000","281,848,000","764,465,000","398,097,000","232,850,000","280,171,000","472,294,000","421,500,000","299,526,000","-2,517,763,000","295,864,000","244,934,000","228,730,000","163,473,000","111,407,000","76,713,000","8,901,000","-2,612,000,000"
49,NormalizedIncome,"-1,506,984,000","626,992,000","550,963,000","467,423,964","418,547,920","287,498,147","444,925,551","337,152,080","418,064,664","329,743,568.12","437,106,499.981","345,618,694.987","-541,647,300","306,259,450","262,936,090.97","370,245,400","169,073,840.474","123,422,101.206","76,713,000","8,901,000","-1,506,984,000"
50,InterestIncome,"18,000,000","59,000,000","71,000,000","34,137,000","19,726,000","16,695,000","27,288,000","24,779,000","26,396,000","20,218,000","7,160,000","6,206,000","30,411,000",,,,,,,,"18,000,000"
51,InterestExpense,"360,000,000","173,000,000","190,000,000","181,712,000","173,148,000","126,195,000","98,089,000","87,358,000","87,788,000","90,718,000","101,291,000","84,233,000","71,984,000",,,,,,,,"360,000,000"
52,NetInterestIncome,"-342,000,000","-114,000,000","-119,000,000","-147,575,000","-153,422,000","-109,500,000","-70,801,000","-62,579,000","-61,392,000","-70,500,000","-94,131,000","-78,027,000","-41,573,000",,,,,,,,"-342,000,000"
53,EBIT,"-2,791,000,000","948,000,000","675,000,000","598,476,000","449,748,000","1,052,157,000","562,730,000","388,051,000","437,845,000","492,790,000","721,859,000","542,256,000","-2,442,720,000","529,069,000","351,329,000","397,052,000","240,473,000","255,182,000","1,499,075,000","15,811,000","-2,791,000,000"
54,EBITDA,,,,,,,,,,,,,,,,,,,,,"-1,723,000,000"
55,ReconciledCostOfRevenue,"1,505,000,000","1,451,000,000","1,247,000,000","1,142,432,000","1,119,637,000","972,879,000","913,264,000","826,290,000","734,357,000","628,263,000","574,430,000","442,808,000","496,653,000","440,026,000","373,574,000","328,546,000","412,701,000","1,199,414,000",,,"1,505,000,000"
56,ReconciledDepreciation,"1,068,000,000","910,000,000","1,001,000,000","889,544,000","794,202,000","500,345,000","345,432,000","283,475,000","195,952,000","154,934,000","155,525,000","202,124,000","207,527,000","199,944,000","249,468,000","280,834,000","344,782,000","241,410,000",,,"1,068,000,000"
57,NetIncomeFromContinuingOperationNetMinorityInterest,"-2,612,000,000","565,000,000","406,000,000","377,964,000","281,848,000","764,465,000","398,097,000","232,850,000","302,710,000","324,032,000","421,500,000","299,526,000","-2,517,763,000","295,864,000","244,934,000","228,730,000","163,473,000","111,407,000","76,713,000","8,901,000","-2,612,000,000"
58,TotalUnusualItemsExcludingGoodwill,"-1,276,000,000","-84,000,000","-177,000,000","-100,404,000","-144,656,000","610,713,000","-58,317,000","-144,864,000","-133,204,000","-7,037,000","-22,758,000","-69,532,000","-3,040,178,000","-15,993,000","-28,230,000","-235,859,000","-9,252,000","-19,393,000",,,"-1,276,000,000"
59,TotalUnusualItems,"-1,276,000,000","-84,000,000","-177,000,000","-100,404,000","-144,656,000","610,713,000","-58,317,000","-144,864,000","-133,204,000","-7,037,000","-22,758,000","-69,532,000","-3,040,178,000","-15,993,000","-28,230,000","-235,859,000","-9,252,000","-19,393,000",,,"-1,276,000,000"
60,NormalizedEBITDA,"-447,000,000","1,942,000,000","1,853,000,000","1,588,424,000","1,388,606,000","941,789,000","966,479,000","816,390,000","767,001,000","654,761,000","900,142,000","813,912,000","804,985,000","745,006,000","629,027,000","913,745,000","594,507,000","515,985,000","1,499,075,000","15,811,000","-447,000,000"
61,TaxRateForCalcs,0.134,0.262,0.181,0.109,0.055,0.219,0.197,0.28,0.134,0.188,0.314,0.337,0.35,0.35,0.362,0.4,0.395,0.38,0.4,0.4,0.134
62,TaxEffectOfUnusualItems,"-170,984,000","-22,008,000","-32,037,000","-10,944,036","-7,956,080","133,746,147","-11,488,449","-40,561,920","-17,849,336","-1,325,431.88","-7,151,500.019","-23,439,305.013","-1,064,062,300","-5,597,550","-10,227,909.03","-94,343,600","-3,651,159.526","-7,377,898.794",0,0,"-170,984,000"
