,name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011
0,TotalAssets,"3,196,643,000","6,596,620,000","6,556,923,000","6,657,805,000","9,156,317,000","7,186,141,000","2,645,017,332","1,075,372,776","502,838,425","427,766,482"
1,"	CurrentAssets","2,284,525,000","3,823,276,000","4,407,888,000","5,089,303,000","7,505,817,000","5,539,353,000","2,554,263,763","1,043,864,169","469,387,826","401,917,645"
2,"		CashCashEquivalentsAndShortTermInvestments","1,567,208,000","1,600,849,000","1,419,567,000","3,600,072,000","5,138,261,000","3,327,632,000","1,926,292,376","746,402,835","329,237,536","332,100,808"
3,"			CashAndCashEquivalents","213,538,000","295,463,000","560,356,000","484,101,000","1,085,236,000","2,101,217,000","1,457,722,376","419,402,835","299,237,536","332,100,808"
4,"			OtherShortTermInvestments","1,353,670,000","1,305,386,000","859,211,000","3,115,971,000","4,053,025,000","1,226,415,000","468,570,000","327,000,000","30,000,000",0
5,"		Receivables","408,814,000","1,254,110,000","1,835,581,000","582,132,000","644,211,000","199,632,000","15,154,341","5,418,538","6,356,752","1,973,418"
6,"			AccountsReceivable","264,134,000","529,983,000","347,547,000","286,627,000","220,336,000","113,252,000","8,644,481","1,651,087","6,225,448","1,652,272"
7,"			LoansReceivable","22,934,000","439,189,000","454,953,000",,,,,,,
8,"			AccruedInterestReceivable","278,000","14,876,000","11,984,000","42,234,000","33,545,000","26,376,000","6,509,860","3,767,451","131,304","321,146"
9,"			TaxesReceivable","78,218,000",,,,,,,,,
10,"			DuefromRelatedPartiesCurrent","23,913,000","65,108,000","696,520,000","171,331,000","390,330,000","60,004,000",,,,
11,"			OtherReceivables","19,337,000","204,954,000","324,577,000","81,940,000",0,0,0,0,0,
12,"		PrepaidAssets","234,420,000","484,245,000","726,297,000","688,673,000","1,405,700,000","1,188,257,000","551,962,504","274,418,870","120,061,975","51,878,570"
13,"		RestrictedCash","50,566,000","327,052,000","270,670,000","91,810,000","124,561,000","338,997,000","44,030,000","9,250,000","6,875,000","11,530,000"
14,"		OtherCurrentAssets","23,517,000","157,020,000","155,773,000","126,616,000","193,084,000","484,835,000","16,824,542","8,373,926","6,856,563","4,434,849"
15,"	TotalNonCurrentAssets","912,118,000","2,773,344,000","2,149,035,000","1,568,502,000","1,650,500,000","1,646,788,000","90,753,569","31,508,607","33,450,599","25,848,837"
16,"		NetPPE","153,990,000","329,179,000","187,360,000","148,278,000","177,817,000","145,190,000","72,310,290","24,851,303","28,782,865","21,381,878"
17,"			GrossPPE","589,383,000","654,483,000","428,390,000","326,132,000","305,396,000","208,477,000","108,852,342","51,706,664","47,696,424","30,253,344"
18,"				Properties",0,0,0,0,0,0,0,0,0,0
19,"				LandAndImprovements",,"98,774,000","101,007,000",,,,,,,
20,"				BuildingsAndImprovements","4,308,000","4,466,000","5,547,000","5,495,000","5,604,000","2,578,000",,,,
21,"				MachineryFurnitureEquipment","364,180,000","367,295,000","302,066,000","221,917,000","196,901,000","128,612,000","62,223,696","32,057,092","28,176,502","20,088,016"
22,"				OtherProperties","44,395,000","107,883,000","187,360,000",,"177,817,000",0,0,0,0,
23,"				ConstructionInProgress","44,577,000","54,905,000","13,906,000","10,970,000","9,929,000","5,487,000","2,944,399",,,
24,"				Leases","131,923,000","119,934,000","106,871,000","87,750,000","92,962,000","71,800,000","43,684,247","19,649,572","19,519,922","10,165,328"
25,"			AccumulatedDepreciation","-435,393,000","-325,304,000","-241,030,000","-177,854,000","-127,579,000","-63,287,000","-36,542,052","-26,855,361","-18,913,559","-8,871,466"
26,"		GoodwillAndOtherIntangibleAssets","400,082,000","497,048,000","578,130,000","608,273,000","739,906,000","852,117,000",,,,
27,"			Goodwill","232,007,000","232,007,000","159,409,000","147,639,000","147,639,000","136,569,000",,,,
28,"			OtherIntangibleAssets","168,075,000","265,041,000","418,721,000","460,634,000","592,267,000","715,548,000",,,,
29,"		InvestmentsAndAdvances","266,866,000","1,305,612,000","1,302,506,000","484,991,000","58,764,000",,,,,
30,"		NonCurrentAccountsReceivable",,"557,582,000",,"170,505,000","64,902,000",,,,,
31,"		NonCurrentNoteReceivables","17,586,000","36,003,000","31,501,000",,,,,,,
32,"		DuefromRelatedPartiesNonCurrent",0,"557,582,000",,0,"64,902,000",,,,,
33,"		NonCurrentPrepaidAssets","71,743,000","42,357,000","43,510,000","101,007,000",0,"324,680,000",,,,
34,"		OtherNonCurrentAssets","1,851,000","5,563,000","6,028,000","225,953,000","609,111,000","324,801,000","18,443,279","6,657,304","4,667,734","4,466,959"
35,TotalLiabilitiesNetMinorityInterest,"1,846,628,000","3,884,981,000","3,212,390,000","3,060,496,000","4,673,949,000","3,848,418,000","1,236,294,114","784,017,048","433,262,194","250,938,007"
36,"	CurrentLiabilities","1,744,569,000","3,748,769,000","3,102,655,000","2,921,296,000","4,528,949,000","3,790,633,000","1,214,015,635","764,147,046","422,223,308","248,730,230"
37,"		PayablesAndAccruedExpenses","1,321,219,000","2,112,735,000","1,783,632,000","1,505,318,000","2,396,962,000","1,671,118,000","510,907,217","352,061,131","164,667,690","81,971,415"
38,"			Payables","788,501,000","1,486,468,000","1,536,287,000","1,363,916,000","2,009,561,000","1,567,819,000","465,327,728","337,676,988","157,075,220","78,663,269"
39,"				AccountsPayable","705,838,000","1,311,963,000","1,305,610,000","852,500,000","879,383,000","767,307,000","382,704,323","288,964,931","127,240,021","55,821,997"
40,"				TotalTaxPayable","6,004,000","12,207,000","23,316,000","32,036,000","11,619,000","8,429,000","3,884,044","1,323,961","598,831","822,067"
41,"				DuetoRelatedPartiesCurrent","21,034,000","29,755,000","77,159,000","86,923,000","32,526,000","617,913,000",,,,
42,"				OtherPayable","55,625,000","132,543,000","130,202,000","392,457,000","1,086,033,000","174,170,000","78,739,361","47,388,096","29,236,368","22,019,205"
43,"			CurrentAccruedExpenses","532,718,000","626,267,000","247,345,000","141,402,000","387,401,000","103,299,000","45,579,489","14,384,143","7,592,470","3,308,146"
44,"				InterestPayable",,,0,,,,,,,
45,"		PensionandOtherPostRetirementBenefitPlansCurrent",,,,,,,"78,739,361","47,388,096","29,236,368","22,019,205"
46,"		CurrentDebtAndCapitalLeaseObligation","78,943,000","261,335,000","49,312,000",,0,"70,000,000",,,,
47,"			CurrentDebt","60,679,000","203,845,000","49,312,000",,,"70,000,000",,,,
48,"				CurrentNotesPayable",,,"142,000,000",,0,"70,000,000",,,,
49,"				OtherCurrentBorrowings","60,679,000","203,845,000","49,312,000",,,0,,,,
50,"			CurrentCapitalLeaseObligation","18,264,000","57,490,000",,,,,,,,
51,"		CurrentDeferredLiabilities","319,823,000","1,335,846,000","1,200,485,000","1,363,074,000","2,019,563,000","1,925,517,000","677,671,253","408,058,468","254,865,561","162,565,886"
52,"			CurrentDeferredRevenue","319,823,000","1,335,846,000","1,200,485,000","1,363,074,000","2,019,563,000","1,925,517,000","677,671,253","408,058,468","254,865,561","162,565,886"
53,"		OtherCurrentLiabilities","24,584,000","38,853,000","69,226,000","52,904,000","112,424,000","123,998,000","25,437,165","4,027,447","2,690,057","4,192,929"
54,"	TotalNonCurrentLiabilitiesNetMinorityInterest","102,059,000","136,212,000","109,735,000","139,200,000","145,000,000","57,785,000","22,278,479","19,870,002","11,038,886","2,207,777"
55,"		LongTermDebtAndCapitalLeaseObligation","56,944,000","64,407,000",,,,,,,,
56,"			LongTermDebt","22,577,000","9,689,000",,,,,,,,
57,"			LongTermCapitalLeaseObligation","34,367,000","54,718,000",,,,,,,,
58,"		NonCurrentDeferredLiabilities","14,861,000","23,658,000","19,855,000","21,142,000","23,456,000",,,,,
59,"			NonCurrentDeferredTaxesLiabilities","14,861,000","23,658,000","19,855,000","21,142,000","23,456,000",,,,,
60,"		PreferredSecuritiesOutsideStockEquity","27,200,000","37,200,000","69,319,000","96,719,000","90,072,000",,0,0,"350,743,850","350,743,850"
61,"		OtherNonCurrentLiabilities","3,054,000","10,947,000","20,561,000","21,339,000","31,472,000","57,784,885","22,278,479","19,870,002","11,038,886","2,207,777"
62,TotalEquityGrossMinorityInterest,"1,350,015,000","2,711,639,000","3,344,533,000","3,597,309,000","4,482,368,000","3,337,723,000","1,408,723,218","291,355,728","69,576,231","176,828,475"
63,"	StockholdersEquity","1,384,679,000","2,710,629,000","3,350,363,000","3,595,111,000","4,481,936,000","3,321,420,000","1,408,723,218","291,355,728","69,576,231","176,828,475"
64,"		CapitalStock","249,000","249,000","249,000","248,000","242,000","181,000","121,068","716,459,000","350,761,607","350,761,607"
65,"			PreferredStock",,,,,,,0,"716,441,243","350,743,850","350,743,850"
66,"			CommonStock","249,000","249,000","249,000","248,000","242,000","181,000","121,068","17,757","17,757","17,757"
67,"			OtherCapitalStock",,,,0,0,0,0,0,0,
68,"		AdditionalPaidInCapital","9,125,689,000","9,113,512,000","9,061,979,000","9,013,793,000","8,855,991,000","5,482,637,000","2,298,726,639","200,000","200,000","200,000"
69,"		RetainedEarnings","-7,713,355,000","-6,385,974,000","-5,691,409,000","-5,505,897,000","-4,755,514,000","-2,328,423,000","-869,043,761","-405,580,002","-266,519,523","-159,329,600"
70,"		TreasuryStock","302,916,000","310,942,000","304,535,000","185,419,000","19,708,000",,,,,
71,"		GainsLossesNotAffectingRetainedEarnings","275,012,000","293,784,000","284,079,000","272,386,000","400,925,000","167,025,000","-21,080,728","-19,723,270","-14,865,853","-14,803,532"
72,"	MinorityInterest","-34,664,000","1,010,000","-5,830,000","2,198,000","432,000","16,303,000",,,,
73,TotalCapitalization,"1,407,256,000","2,720,318,000","3,350,363,000","3,595,111,000","4,481,936,000","3,321,420,000","1,408,723,218","291,355,728","69,576,231","176,828,475"
74,PreferredStockEquity,,,,,,,,"716,441,243","350,743,850","350,743,850"
75,CommonStockEquity,"1,384,679,000","2,710,629,000","3,350,363,000","3,595,111,000","4,481,936,000","3,321,420,000","1,408,723,218","-425,085,515","-281,167,619","-173,915,375"
76,CapitalLeaseObligations,"52,631,000","112,208,000",,,,,,,,
77,NetTangibleAssets,"984,597,000","2,213,581,000","2,772,233,000","2,986,838,000","3,742,030,000","2,469,303,000","1,408,723,218","291,355,728","69,576,231","176,828,475"
78,WorkingCapital,"539,956,000","74,507,000","1,305,233,000","2,168,007,000","2,976,868,000","1,748,720,000","1,340,248,128","279,717,123","47,164,518","153,187,415"
79,InvestedCapital,"1,467,935,000","2,924,163,000","3,399,675,000","3,595,111,000","4,481,936,000","3,391,420,000","1,408,723,218","-425,085,515","-281,167,619","-173,915,375"
80,TangibleBookValue,"984,597,000","2,213,581,000","2,772,233,000","2,986,838,000","3,742,030,000","2,469,303,000","1,408,723,218","-425,085,515","-281,167,619","-173,915,375"
81,TotalDebt,"135,887,000","325,742,000","49,312,000",,0,"70,000,000",,,,
82,ShareIssued,"389,331,544","389,331,544","370,007,644","388,918,015","379,470,757","286,970,892","188,435,922","145,659,585","145,659,585","145,659,585"
83,OrdinarySharesNumber,"370,488,856","370,024,243","370,007,644","388,918,015","379,470,757","286,970,892","188,435,922","145,659,585","145,659,585","145,659,585"
84,TreasurySharesNumber,"18,842,688","19,307,301",,,,,,,,
0,TotalRevenue,"450,259,000","2,280,987,000","2,240,149,000","2,192,100,000","10,548,273,000","7,645,260,000","3,534,939,179","1,949,687,414","1,112,880,580","765,542,735"
1,"	OperatingRevenue","302,359,000","1,886,822,000","1,830,630,000","1,589,353,000","10,179,977,000","7,553,041,000","3,525,951,026","1,941,726,641","1,107,453,208","768,946,415"
2,"	ExciseTaxes",,,0,0,"17,307,000","35,526,000","19,768,193","12,783,319","7,446,944","6,070,523"
3,CostOfRevenue,"237,065,000","1,200,012,000","1,065,022,000","1,024,206,000","9,921,304,000","7,274,675,000","3,308,800,795","1,829,665,386","1,073,731,629","741,715,590"
4,GrossProfit,"213,194,000","1,080,975,000","1,175,127,000","1,167,894,000","626,969,000","370,585,000","226,138,384","120,022,028","39,148,951","23,827,145"
5,OperatingExpense,"1,553,989,000","1,951,819,000","1,524,121,000","2,051,320,000","3,146,293,000","1,825,621,000","699,158,458","217,055,347","152,595,356","124,201,275"
6,"	SellingGeneralAndAdministration","1,481,324,000","1,672,677,000","1,265,498,000","1,531,943,000","2,567,214,000","1,539,597,000","601,178,737","179,749,545","119,999,334","104,466,220"
7,"		GeneralAndAdministrativeExpense","1,109,340,000","749,404,000","487,372,000","637,795,000","658,790,000","385,442,000","166,987,647","69,678,933","62,005,515","53,877,340"
8,"			OtherGandA","1,109,340,000","749,404,000","487,372,000","637,795,000","658,790,000","385,442,000","166,987,647","69,678,933","62,005,515","53,877,340"
9,"		SellingAndMarketingExpense","371,984,000","923,273,000","778,126,000","894,148,000","1,908,424,000","1,154,155,000","434,191,090","110,070,612","57,993,819","50,588,880"
10,"	ResearchAndDevelopment","100,514,000","303,561,000","315,222,000","541,126,000","601,402,000","298,199,000","104,881,535","38,994,362","33,369,749","21,386,118"
11,"	OtherOperatingExpenses","-27,849,000","-24,419,000","-56,599,000","-21,749,000","-22,323,000","-12,175,000","-6,901,814","-1,688,560","-773,727","-1,651,063"
12,OperatingIncome,"-1,340,795,000","-870,844,000","-348,994,000","-883,426,000","-2,519,324,000","-1,455,036,000","-473,020,074","-97,033,319","-113,446,405","-100,374,130"
13,NetNonOperatingInterestIncomeExpense,"-28,740,000","122,810,000","152,929,000","130,250,000","87,305,000","76,516,000","31,283,593","16,163,339","7,431,724","2,287,309"
14,"	InterestIncomeNonOperating","3,526,000","156,862,000","152,929,000","130,250,000","87,305,000","76,516,000","31,283,593","16,163,339","7,431,724","2,287,309"
15,"	InterestExpenseNonOperating","32,266,000","34,052,000",,,,,,,,
16,"	TotalOtherFinanceCost",,,"-152,929,000",,,,,,,
17,OtherIncomeExpense,"18,467,000","17,378,000","-3,153,000","-2,515,000","-12,287,000","-84,454,000","-6,121,370","1,237,901","-1,097,352","6,136,957"
18,"	GainOnSaleOfSecurity","18,720,000","-1,131,000","-11,729,000","-2,394,000","-9,734,000","-83,118,000","-5,333,644","1,286,468","-740,678","6,529,319"
19,"	SpecialIncomeCharges",,,,"21,628,000","19,770,000","10,840,440","6,114,088","1,639,993","417,053","1,258,701"
20,"		OtherSpecialCharges",,,,,,,,"-1,639,993",,"-1,258,701"
21,"	OtherNonOperatingIncomeExpenses","-253,000","18,509,000","8,576,000","-121,000","-2,553,000","-1,336,000","-787,726","-48,567","-356,674","-392,362"
22,PretaxIncome,"-1,351,068,000","-730,656,000","-199,218,000","-755,691,000","-2,444,306,000","-1,462,974,000","-447,857,851","-79,632,079","-107,112,033","-91,949,864"
23,TaxProvision,"-6,641,000","949,000","153,000","15,625,000","-1,711,000","-589,000",0,0,"77,890",0
24,EarningsFromEquityInterestNetOfTax,"797,000","2,223,000",,,,,,,,
25,NetIncomeCommonStockholders,"-1,307,956,000","-699,199,000","-187,934,000","-773,029,000","-2,427,197,000","-1,459,379,000","-463,463,759","-152,414,661","-107,189,923","-122,879,125"
26,"	NetIncome","-1,307,956,000","-699,199,000","-187,934,000","-773,029,000","-2,427,197,000","-1,459,379,000","-447,857,851","-79,632,079","-107,189,923","-91,949,864"
27,"		NetIncomeIncludingNoncontrollingInterests","-1,343,630,000","-729,382,000","-199,371,000","-771,316,000","-2,442,595,000","-1,462,385,000","-447,857,851","-79,632,079","-107,189,923","-91,949,864"
28,"			NetIncomeContinuousOperations","-1,343,630,000","-729,382,000","-199,371,000","-771,316,000","-2,442,595,000","-1,462,385,000","-447,857,851","-79,632,079","-107,189,923","-91,949,864"
29,"		MinorityInterests","35,674,000","30,183,000","11,437,000","-1,713,000","15,398,000","3,006,000",,,,
30,"	PreferredStockDividends",,,,,,,"15,605,908","59,428,400",,"30,929,261"
31,"	OtherunderPreferredStockDividend",,,"2,422,000","5,725,000","106,000",,,"13,354,182",,
32,DilutedNIAvailtoComStockholders,"-1,307,956,000","-699,199,000","-187,934,000","-773,029,000","-2,427,197,000","-1,459,379,000","-463,463,759","-152,414,661","-107,189,923","-122,879,125"
33,BasicEPS,,-5.67,-1.5,-6.12,-19.5,-17.64,-13.14,-4.71,-3.305,-3.789
34,DilutedEPS,,-5.67,-1.5,-6.12,-19.5,-17.64,-13.14,-4.71,-3.305,-3.789
35,BasicAverageShares,,"123,157,627","125,914,794","126,076,680","124,449,285","82,787,612","35,248,771","32,430,432","32,430,432","32,430,432"
36,DilutedAverageShares,,"123,157,627","125,914,794","126,076,680","124,449,285","82,787,612","35,248,771","32,430,432","32,430,432","32,430,432"
37,TotalOperatingIncomeAsReported,"-1,340,795,000","-870,844,000","-348,994,000","-883,426,000","-2,519,324,000","-1,455,036,000","-473,020,074","-97,033,319","-113,446,405","-100,374,130"
38,TotalExpenses,"1,791,054,000","3,151,831,000","2,589,143,000","3,075,526,000","13,067,597,000","9,100,296,000","4,007,959,253","2,046,720,733","1,226,326,985","865,916,865"
39,NetIncomeFromContinuingAndDiscontinuedOperation,"-1,307,956,000","-699,199,000","-187,934,000","-773,029,000","-2,427,197,000","-1,459,379,000","-447,857,851","-79,632,079","-107,189,923","-91,949,864"
40,NormalizedIncome,"-1,326,582,400","-698,350,750","-179,137,250","-771,233,500","-2,417,472,734","-1,376,261,000","-442,524,207","-80,918,547","-106,634,414.50","-98,479,183"
41,InterestIncome,"3,526,000","156,862,000","152,929,000","130,250,000","87,305,000","76,516,000","31,283,593","16,163,339","7,431,724","2,287,309"
42,InterestExpense,"32,266,000","34,052,000",,,,,,,,
43,NetInterestIncome,"-28,740,000","122,810,000","152,929,000","130,250,000","87,305,000","76,516,000","31,283,593","16,163,339","7,431,724","2,287,309"
44,EBIT,"-1,318,802,000","-696,604,000","-348,994,000","-883,426,000","-2,519,324,000","-1,455,036,000","-473,020,074","-97,033,319","-113,446,405","-100,374,130"
45,EBITDA,,,,,,,,,,
46,ReconciledCostOfRevenue,"237,065,000","1,200,012,000","1,065,022,000","1,024,206,000","9,921,304,000","7,274,675,000","3,308,800,795","1,829,665,386","1,073,731,629","741,715,590"
47,ReconciledDepreciation,"223,385,000","322,572,000","220,161,000","215,796,000","211,573,000","85,851,000","11,852,763","9,246,061","10,721,378","6,742,807"
48,NetIncomeFromContinuingOperationNetMinorityInterest,"-1,307,956,000","-699,199,000","-187,934,000","-773,029,000","-2,427,197,000","-1,459,379,000","-447,857,851","-79,632,079","-107,189,923","-91,949,864"
49,TotalUnusualItemsExcludingGoodwill,"18,720,000","-1,131,000","-11,729,000","-2,394,000","-9,734,000","-83,118,000","-5,333,644","1,286,468","-740,678","6,529,319"
50,TotalUnusualItems,"18,720,000","-1,131,000","-11,729,000","-2,394,000","-9,734,000","-83,118,000","-5,333,644","1,286,468","-740,678","6,529,319"
51,NormalizedEBITDA,"-1,114,137,000","-372,901,000","-117,104,000","-665,236,000","-2,298,017,000","-1,286,067,000","-455,833,667","-89,073,726","-101,984,349","-100,160,642"
52,TaxRateForCalcs,0.005,0.25,0.25,0.25,0.001,0,0,0,0.25,0
53,TaxEffectOfUnusualItems,"93,600","-282,750","-2,932,250","-598,500","-9,734",0,0,0,"-185,169.50",0
,,,,,,,,,,,
1,ROA1,-0.409165,-0.105994,-0.028662,-0.116109,-0.265084,-0.203082,-0.169321,-0.074051,-0.21317,-0.214953
2,ROA2,-0.267113423,-0.106313409,-0.028443113,-0.097764391,-0.297041853,-0.296888515,-0.240758543,-0.10091435,-0.230366125,#REF!
3,ROE,-0.968846,-0.257851,-0.056191,-0.214891,-0.541499,-0.437238,-0.317918,-0.273316,-1.540611,-0.519995
4,ROC,-0.880244,-0.230198,-0.055375,-0.214891,-0.541499,-0.428256,-0.317918,-0.273316,-1.540611,-0.519995
5,OperatingMargin,-2.977831,-0.381784,-0.155791,-0.403004,-0.238838,-0.190319,-0.133813,-0.049769,-0.101939,-0.131115
6,NetMargin,-2.904897,-0.306534,-0.083894,-0.352643,-0.230104,-0.190887,-0.126695,-0.040844,-0.096318,-0.120111
7,CurrentRatio,1.309507,1.019875,1.420683,1.742139,1.657298,1.461327,2.103979,1.366051,1.111705,1.615878
8,QuickRatio,1.309507,1.019875,1.420683,1.742139,1.657298,1.461327,2.103979,1.366051,1.111705,1.615878
9,D/Eratio,0.100656,0.120127,0.014744,0,0,0.020972,0,0,0,0
10,EPS,-3.359491,-1.795896,-0.507919,-1.98764,-6.396269,-5.08546,-2.376712,-0.5467,-0.735893,-0.631265