"","entity.cik","entity.name","period.start","period.end","period.fiscal.year","location","CurrentRatio","DERatio","NetMargin","OperatingMargin","QuickRatio","ROA1","ROC1","ROE1","eps","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","BurntArea"
"91",1548240,"Yew Bio-Pharm Group, Inc.","1/1/18","31/12/18",2018,"CA",1.754340135,0.140154101,-0.035174164,0.019113177,0.875699378,-0.026612719,0.089271313,-0.03218633,-0.03,9.377,8.331,9.853,14.261,17.472,22.023,26.433,24.653,21.7,16.13,11.668,7.145,1823153.2
"92",1548240,"Yew Bio-Pharm Group, Inc.","1/1/17","31/12/17",2017,"CA",4.789285739,0.135037075,0.079256501,0.082009853,4.440680032,0.060703348,0.175947351,0.071129104,0.06,5.759,8.793,12.29,13.493,17.785,22.731,25.937,25.407,21.123,16.665,12.065,8.633,1266224
"93",1548240,"Yew Bio-Pharm Group, Inc.","1/1/16","31/12/16",2016,"CA",4.506863728,0.044687381,0.03908405,0.041313286,3.133625804,0.043443655,0.080760578,0.052024203,0.04,6.984,11.25,11.86,14.719,17.081,23.136,24.852,24.478,20.903,15.935,11.737,6.456,560815
"94",1548240,"Yew Bio-Pharm Group, Inc.","1/1/15","31/12/15",2015,"CA",3.634389676,0.078665338,0.178691496,0.173800344,2.62914362,0.120621473,0.190953314,0.134913701,0.1,9.368,11.98,14.247,13.965,16.307,23.57,23.936,24.767,22.437,18.343,8.989,5.777,893362
"95",1548240,"Yew Bio-Pharm Group, Inc.","1/1/14","31/12/14",2014,"CA",22.92292013,0,0.5544729,0.554702368,12.63792059,0.122258668,0.122258668,0.122750164,0.08,10,10.025,12.341,14.546,18.436,22.2,25.743,23.824,22.323,17.974,11.899,8.208,555044
"96",1548240,"Yew Bio-Pharm Group, Inc.","1/1/13","31/12/13",2013,"CA",0.616722647,0,0.524182058,0.523914169,0.39879986,0.110430429,0.110430429,0.128634651,0.08,5.607,7.521,12.415,14.707,17.899,22.513,25.563,23.46,21.924,14.708,11.243,6.683,577675
"97",1548240,"Yew Bio-Pharm Group, Inc.","1/1/12","31/12/12",2012,"CA",9.641974725,0,0.327946359,0.327684004,5.734648345,0.078675873,0.078675873,0.079394111,0.05,7.981,8.224,9.758,13.483,17.957,20.792,23.765,25.407,22.76,16.638,11.475,6.062,869599
"98",1548240,"Yew Bio-Pharm Group, Inc.","1/1/11","31/12/11",2011,"CA",0.535179981,0,0.677786372,0.678852462,0.271660426,0.162247822,0.162247822,0.181958313,0.1,7.319,6.579,9.719,12.175,14.375,19.5,23.461,24.032,22.427,16.254,9.091,6.257,126854
"99",1548240,"Yew Bio-Pharm Group, Inc.","1/1/10","31/12/10",2010,"CA",0.876966194,NA,NA,NA,0.581172375,0.125094034,NA,0.148738972,0.06,7.316,8.428,9.967,10.878,14.202,20.665,24.508,22.987,21.296,15.718,9.377,7.556,109529
"100",5981,"AMERICAN VANGUARD CORPORATION","1/1/20","31/12/20",2020,"CA",1.936243609,0.283565939,0.0332284,0.049940703,0.980253788,0.022405052,0.180339942,0.040227397,0.52,7.458,9.633,9.371,13.922,18.489,21.539,24.771,26.026,23.31,18.923,10.755,7.616,4092150.5
"101",5981,"AMERICAN VANGUARD CORPORATION","1/1/19","31/12/19",2019,"CA",2.425013344,0.410597379,0.02905042,0.056005519,1.247031838,0.020297031,0.242303365,0.037539054,0.47,7.859,5.068,9.872,14.86,15.18,21.81,24.188,24.819,20.662,14.941,11.748,6.945,259148
"102",5981,"AMERICAN VANGUARD CORPORATION","1/1/18","31/12/18",2018,"CA",2.13146611,0.293627555,0.053261042,0.085897876,1.03274284,0.040760664,0.203619688,0.073489658,0.83,9.377,8.331,9.853,14.261,17.472,22.023,26.433,24.653,21.7,16.13,11.668,7.145,1823153.2
"103",5981,"AMERICAN VANGUARD CORPORATION","1/1/17","31/12/17",2017,"CA",2.019643112,0.254002491,0.057102299,0.075466065,1.044032583,0.037853441,0.182526998,0.066459057,0.7,5.759,8.793,12.29,13.493,17.785,22.731,25.937,25.407,21.123,16.665,12.065,8.633,1266224
"104",5981,"AMERICAN VANGUARD CORPORATION","1/1/16","31/12/16",2016,"CA",2.339194841,0.145118537,0.04097234,0.065809498,1.097090879,0.029742578,0.124987208,0.045316985,0.44,6.984,11.25,11.86,14.719,17.081,23.136,24.852,24.478,20.903,15.935,11.737,6.456,560815
"105",5981,"AMERICAN VANGUARD CORPORATION","1/1/15","31/12/15",2015,"CA",2.576449635,0.254553922,0.022776123,0.039822795,1.038021914,0.015142325,0.172104671,0.024557089,0.23,9.368,11.98,14.247,13.965,16.307,23.57,23.936,24.767,22.437,18.343,8.989,5.777,893362
"106",5981,"AMERICAN VANGUARD CORPORATION","1/1/14","31/12/14",2014,"CA",3.533128193,0.376877124,0.016210478,0.022468975,1.494467352,0.010249385,0.219016305,0.018502735,0.17,10,10.025,12.341,14.546,18.436,22.2,25.743,23.824,22.323,17.974,11.899,8.208,555044
"107",5981,"AMERICAN VANGUARD CORPORATION","1/1/13","31/12/13",2013,"CA",2.257993285,0.200331068,0.090412339,0.146278027,0.992551969,0.076990812,0.192482618,0.133547584,1.22,5.607,7.521,12.415,14.707,17.899,22.513,25.563,23.46,21.924,14.708,11.243,6.683,577675
"108",5981,"AMERICAN VANGUARD CORPORATION","1/1/12","31/12/12",2012,"CA",1.95581068,0.160816076,0.100677244,0.162000601,1.182070907,0.092192853,0.182707745,0.163797278,1.32,7.981,8.224,9.758,13.483,17.957,20.792,23.765,25.407,22.76,16.638,11.475,6.062,869599
"109",5981,"AMERICAN VANGUARD CORPORATION","1/1/11","31/12/11",2011,"CA",2.325061689,0.277524162,0.073296134,0.13028431,1.425751345,0.064421208,0.215978024,0.117965275,0.8,7.319,6.579,9.719,12.175,14.375,19.5,23.461,24.032,22.427,16.254,9.091,6.257,126854
"110",5981,"AMERICAN VANGUARD CORPORATION","1/1/10","31/12/10",2010,"CA",2.317313328,0.322716704,0.047835554,0.083577215,0.870550541,0.039203509,0.230909526,0.065994941,0.4,7.316,8.428,9.967,10.878,14.202,20.665,24.508,22.987,21.296,15.718,9.377,7.556,109529
"111",5981,"AMERICAN VANGUARD CORPORATION","1/1/09","31/12/09",2009,"CA",2.337526246,0.296772424,-0.027655031,-0.030234702,0.927774321,-0.022678127,0.155299528,-0.037815099,-0.21,8.289,7.611,10.002,12.664,19.405,19.844,25.301,23.769,22.735,14.439,10.635,5.357,405585
"112",5981,"AMERICAN VANGUARD CORPORATION","1/1/08","31/12/08",2008,"CA",2.992206457,0.4891082,0.084277042,0.152160917,1.128624306,0.069767928,0.33558586,0.128373829,0.75,5.119,7.944,10.598,12.73,16.751,21.827,24.726,24.678,22.028,16.542,12.314,5.597,1375781
"113",5981,"AMERICAN VANGUARD CORPORATION","1/1/07","31/12/07",2007,"CA",2.494035311,0.401856318,0.086438785,0.166217426,1.232404167,0.075339628,0.301241849,0.134021283,0.71,5.378,8.384,12.838,13.693,18.048,21.469,24.957,24.448,19.757,14.717,11.901,5.159,1087110
"114",5981,"AMERICAN VANGUARD CORPORATION","1/1/06","31/12/06",2006,"CA",3.141549949,0.775672791,0.079722972,0.150775916,1.703649351,0.058877336,0.416230905,0.127799333,0.6,7.079,8.929,7.234,12.031,18.357,22.972,26.279,23.28,20.785,14.838,10.885,6.676,678919
"115",5981,"AMERICAN VANGUARD CORPORATION","1/1/05","31/12/05",2005,"CA",1.639570223,0.416630298,0.100118021,0.170008852,0.958695318,0.103707423,0.291272574,0.23036078,0.78,6.816,8.689,11.09,12.042,17.079,19.17,25.731,24.316,19.394,15.419,11.494,7.796,202754
"116",5981,"AMERICAN VANGUARD CORPORATION","1/1/04","31/12/04",2004,"CA",1.961156302,0.304414431,0.095966325,0.165443638,0.804986619,0.118328347,0.277499877,0.226302132,1.61,6.494,7.108,14.232,14.381,17.627,21.407,24.515,23.797,20.789,14.471,8.923,7.081,242057
"117",5981,"AMERICAN VANGUARD CORPORATION","1/1/03","31/12/03",2003,"CA",1.98683143,0.439901458,0.082194085,0.132481199,0.944922923,0.096154927,0.303605224,0.203897962,1.16,10.056,7.94,11.274,10.433,17.007,21.852,25.903,23.947,22.63,18.513,8.453,6.689,793402
"118",5981,"AMERICAN VANGUARD CORPORATION","1/1/02","31/12/02",2002,"CA",NA,NA,0.070020165,0.117998232,NA,NA,NA,NA,0.81,5.817,9.272,9.664,13.59,16.644,21.841,25.204,23.537,21.553,15.1,11.521,6.708,506696
"119",3545,"ALICO, INC.","1/10/19","30/9/20",2020,"FL",2.452925607,0,0.255786049,0.07481596,0.521977503,0.055814897,0.055814897,0.109373628,3.16,17.045,17.934,21.857,22.891,24.484,27.41,28.37,28.561,27.301,25.773,19.115,18.222,122500
"120",3545,"ALICO, INC.","1/10/18","30/9/19",2019,"FL",2.140755069,0.813734219,0.309469861,0.369845645,0.75417084,0.09064228,0.469452883,0.194711353,5.06,15.255,19.966,19.079,21.923,26.065,28.002,28.154,28.369,28.058,25.144,19.952,17.103,138820
"121",3545,"ALICO, INC.","1/10/17","30/9/18",2018,"FL",3.308856398,0.982320166,0.160554127,0.129612086,1.398211958,0.030820316,0.430124084,0.075820517,1.59,13.41,20.867,17.693,21.374,24.796,27.594,28.05,28.048,28.285,24.183,20.403,17.086,298831
"122",3545,"ALICO, INC.","1/10/16","30/9/17",2017,"FL",4.159982481,1.13250042,-0.072795754,-0.046938665,1.894825752,-0.022546293,0.411456122,-0.05883305,-1.14,17.591,18.993,19.342,22.565,25.157,26.917,28.314,28.374,27.225,24.19,19.992,19.319,74416
"123",3545,"ALICO, INC.","1/10/15","30/9/16",2016,"FL",3.84789592,1.110876708,0.048496491,0.151502122,0.717528643,0.015354214,0.438513981,0.040307799,0.84,14.448,15.75,20.695,21.964,24.736,27.838,29.001,28.49,27.596,23.969,22.821,21.248,73432
"124",3545,"ALICO, INC.","1/10/14","30/9/15",2015,"FL",2.932087511,1.177301059,0.086092499,0.123845722,0.51752714,0.028653214,0.465460955,0.077227247,1.64,15.48,14.295,20.949,23.9,25.35,27.619,28.268,28.209,27.019,23.278,17.104,17.173,101599
"125",3545,"ALICO, INC.","1/10/13","30/9/14",2014,"FL",6.081857765,0.361097553,0.091295443,0.090218551,4.849685535,0.036862334,0.263758832,0.058665068,1.29,13.252,17.392,17.899,21.451,24.601,26.955,27.811,28.464,26.774,23.812,20.18,18.604,7660
"126",3545,"ALICO, INC.","1/10/12","30/9/13",2013,"FL",5.203637629,0.238201995,0.193250116,0.117399986,2.644852493,0.098803058,0.26979481,0.137638718,2.69,18.435,17.152,15.533,22.167,23.576,27.432,27.327,28.188,27.493,23.548,17.769,17.608,66868
"127",3545,"ALICO, INC.","1/10/11","30/9/12",2012,"FL",3.001341264,0.287214025,0.14536863,0.186670021,1.409902029,0.099895722,0.297823139,0.144959466,2.51,16.006,18.432,21.678,22.084,25.55,26.598,28.145,27.884,26.868,22.167,20.093,18.021,299991
"128",3545,"ALICO, INC.","1/10/10","30/9/11",2011,"FL",2.467320538,0.479290836,0.071983528,0.154546008,0.575632028,0.039420113,0.338689699,0.063132706,0.96,13.571,17.097,19.662,23.127,24.908,27.987,28.406,29.074,27.038,23.117,19.379,11.175,63091
"129",3545,"ALICO, INC.","1/10/09","30/9/10",2010,"FL",4.732178969,0.685870939,-0.0078078,0.043425406,2.381193124,-0.003299491,0.378970114,-0.005919971,-0.08,12.205,12.291,15.706,21.277,26.023,28.673,28.876,28.944,27.702,24.627,19.761,16.671,156102
"130",3545,"ALICO, INC.","1/10/08","30/9/09",2009,"FL",4.060028472,0.690575995,-0.040758199,-0.08106961,2.578139829,-0.018223587,0.350373311,-0.034142371,-0.49,14.817,14.87,18.955,21.27,24.974,27.954,27.993,28.199,27.408,22.612,17.389,17.456,156102
"131",3545,"ALICO, INC.","1/10/07","30/9/08",2008,"FL",6.765384615,1.145420069,0.048143184,0.022159784,5.257087912,0.020453981,0.50337675,0.048513763,0.64,15.325,17.833,18.702,21.177,24.952,27.375,27.634,27.793,27.031,25.098,19.182,18.678,584495
"133",3545,"ALICO, INC.","1/9/06","31/8/07",2007,"FL",NA,NA,-0.103708193,0.128464831,NA,NA,NA,NA,-1.86,16.958,15.241,19.588,20.551,24.179,26.89,28.241,29.073,26.842,23.018,18.504,18.584,199993
"134",3545,"ALICO, INC.","1/9/05","31/8/06",2006,"FL",NA,NA,0.091567337,0.072150909,NA,NA,NA,NA,0.92,16.613,15.264,18.733,22.754,24.584,27.185,28.078,28.545,27.611,23.627,20.458,14.833,35922
"135",1705843,"CALYXT, INC.","1/1/20","31/12/20",2020,"MN",5.70050396,0.041166102,-1.879837323,-1.837742652,5.501367891,-0.708007643,-0.684036825,-1.215891525,-1.32,-9.479,-9.524,-0.463,4.26,12.335,20.297,22.232,20.522,14.012,4.076,1.576,-5.681,8838
"136",1705843,"CALYXT, INC.","1/1/19","31/12/19",2019,"MN",8.827404113,0,-5.429276316,-5.437637061,8.46692607,-0.449635633,-0.449635633,-0.633710885,-121,-13.707,-14.335,-4.831,5.407,10.794,18.431,21.575,18.924,16.118,5.914,-2.77,-8.084,5862
"137",1705843,"CALYXT, INC.","1/1/18","31/12/18",2018,"MN",13.63820674,0,-118.2076271,-119.1313559,13.63820674,-0.234841023,-0.234841023,-0.298692677,-0.91,-11.546,-12.595,-2.342,0.76,16.603,19.95,21.249,20.139,15.345,5.119,-4.478,-6.107,17005
"138",1705843,"CALYXT, INC.","1/1/17","31/12/17",2017,"MN",13.50658204,0,-51.14173228,-50.76574803,13.50658204,-0.359998337,-0.359998337,-0.452014754,-1.12,-9.305,-4.272,-1.826,6.981,12.365,18.739,21.061,18.185,16.403,8.66,-1.962,-10.059,5553
"139",1705843,"CALYXT, INC.","1/1/16","31/12/16",2016,"MN",1.907504363,0,-30.29072682,-30.34837093,1.907504363,-0.72706491,-0.72706491,-0.921259242,-0.62,-10.386,-6.48,2.183,5.915,14.052,19.038,21.058,20.511,16.331,9.211,4.818,-9.002,12268
"140",1705843,"CALYXT, INC.","1/1/15","31/12/15",2015,"MN",NA,NA,-4.629716981,-4.570754717,NA,NA,NA,-0.242775281,-0.88,-9.933,-14.313,-0.427,7.148,12.702,18.556,21.167,19.275,17.997,9.09,2.943,-3.678,30563
"141",835011,"MGP INGREDIENTS, INC.","1/1/20","31/12/20",2020,"KS",4.168144912,0.145779847,0.102004698,0.137138104,1.523973823,0.110059333,0.214460888,0.153680016,2.37,1.242,1.74,9.036,11.658,17.12,25.945,26.816,25.32,19.753,11.801,9.347,2.355,34581
"142",835011,"MGP INGREDIENTS, INC.","1/1/19","31/12/19",2019,"KS",4.687771981,0.175975139,0.106942894,0.130234738,1.203079272,0.120252203,0.246285613,0.167903083,2.27,-0.194,-2.105,4.378,13.256,16.341,23.048,26.546,25.655,24.594,10.915,5.104,2.814,21167
"143",835011,"MGP INGREDIENTS, INC.","1/1/18","31/12/18",2018,"KS",4.127352321,0.104447456,0.099136109,0.133340778,1.223980995,0.13416723,0.209880097,0.185086452,2.17,-0.962,0.111,7.92,9.006,22.184,26.158,26.513,24.91,21.753,12.304,3.855,1.424,59234
"144",835011,"MGP INGREDIENTS, INC.","1/1/17","31/12/17",2017,"KS",3.240548341,0.126871333,0.120371969,0.123497617,1.00031265,0.174024666,0.263098765,0.247869377,2.44,0.587,6.324,9.581,13.349,17.325,24.471,27.313,23.44,21.966,14.457,7.821,1.036,476306
"145",835011,"MGP INGREDIENTS, INC.","1/1/16","31/12/16",2016,"KS",2.997729423,0.110860471,0.097981858,0.131887778,0.866144074,0.138388895,0.210361416,0.213162716,1.82,0.063,4.942,9.993,13.609,16.951,25.849,27.082,25.325,22.136,16.628,10.273,-1,349829
"146",835011,"MGP INGREDIENTS, INC.","1/1/15","31/12/15",2015,"KS",2.421072197,0.065246212,0.079947131,0.100273501,0.862404078,0.134789769,0.173794452,0.225473485,1.48,0.212,-0.314,8.455,13.736,16.992,24.816,26.594,24.589,23.892,15.378,8.336,3.192,53936
"147",835011,"MGP INGREDIENTS, INC.","1/1/14","31/12/14",2014,"KS",2.674808118,0.073492071,0.075541715,0.053027572,1.554702745,0.147770184,0.195643354,0.226848081,1.32,-1.2,-2.177,5.055,12.474,18.695,23.663,24.797,26.192,20.714,15.191,4.005,1.597,31261
"148",835011,"MGP INGREDIENTS, INC.","1/1/13","31/12/13",2013,"KS",2.105007321,0.044250824,-0.015247599,-0.01608283,1.082547584,-0.032571417,-0.0087095,-0.060402191,-0.29,0.226,0.968,4.722,9.26,17.848,24.443,25.682,25.179,23.384,13.172,5.571,-1.375,7137
"149",835011,"MGP INGREDIENTS, INC.","1/1/12","31/12/12",2012,"KS",2.623055994,0.059520656,0.004857404,-0.002823515,1.395955796,0.009952749,0.041625044,0.018703859,0.09,2.298,2.828,13.14,15.24,20.964,25.754,29.673,25.295,20.608,12.412,8.333,1.5,53607
"151",835011,"MGP INGREDIENTS, INC.","1/7/10","30/6/11",2011,"KS",1.591589131,0.102422937,-0.005290323,0.002598826,1.140145908,-0.009620246,0.046811691,-0.017460571,-0.08,-2.53,-0.805,6.903,13.006,17.438,25.36,27.041,27.077,22.058,15.269,6.772,0.292,25055
"152",835011,"MGP INGREDIENTS, INC.","1/7/09","30/6/10",2010,"KS",2.063626364,0.028605188,0.043263637,0.035920999,1.449784246,0.072045777,0.089212097,0.120053858,0.52,-2.569,-1.117,6.904,14.438,17.156,25.451,24.808,24.149,19.058,9.52,8.922,-2.956,40278
"153",835011,"MGP INGREDIENTS, INC.","1/7/08","30/6/09",2009,"KS",1.630578262,0.150773277,-0.236875111,-0.270749661,1.218831365,-0.476276769,-0.4099096,-1.082008015,-4.17,-0.351,4.339,7.041,11.245,17.745,24.008,26.449,24.547,19.679,13.2,7.299,-1.083,64772
"154",1342423,"LIMONEIRA COMPANY","1/11/19","31/10/20",2020,"CA",1.351514574,0.642868819,-0.102759211,-0.118846796,1.351514574,-0.042184292,0.280834189,-0.083954843,-0.96,7.458,9.633,9.371,13.922,18.489,21.539,24.771,26.026,23.31,18.923,11.748,6.945,1536815.5
"155",1342423,"LIMONEIRA COMPANY","1/11/18","31/10/19",2019,"CA",1.107566953,0.491298582,-0.035683192,-0.033107374,1.107566953,-0.014862442,0.257515624,-0.026807946,-0.37,7.859,5.068,9.872,14.86,15.18,21.81,24.188,24.819,20.662,14.941,11.668,7.145,1301818.13333333
"156",1342423,"LIMONEIRA COMPANY","1/11/17","31/10/18",2018,"CA",1.146635148,0.365487816,0.162356045,0.076288361,1.146635148,0.047913913,0.238005502,0.092123757,1.26,9.377,8.331,9.853,14.261,17.472,22.023,26.433,24.653,21.7,16.13,12.065,8.633,1451867.06666667
"157",1342423,"LIMONEIRA COMPANY","1/11/16","31/10/17",2017,"CA",0.979080207,0.768409202,0.056917726,0.102382863,0.979080207,0.019452498,0.329491993,0.048211531,0.42,5.759,8.793,12.29,13.493,17.785,22.731,25.937,25.407,21.123,16.665,11.737,6.456,795951.333333333
"158",1342423,"LIMONEIRA COMPANY","1/11/15","31/10/16",2016,"CA",0.778872469,0.716786036,0.075925751,0.086573071,0.778872469,0.026380922,0.323230141,0.063700612,0.52,6.984,11.25,11.86,14.719,17.081,23.136,24.852,24.478,20.903,15.935,8.989,5.777,782513
"159",1342423,"LIMONEIRA COMPANY","1/11/14","31/10/15",2015,"CA",0.699572997,0.739395739,0.074450191,0.048179219,0.699572997,0.026290975,0.3591714,0.058397652,0.46,9.368,11.98,14.247,13.965,16.307,23.57,23.936,24.767,22.437,18.343,11.899,8.208,667816.666666667
"160",1342423,"LIMONEIRA COMPANY","1/11/13","31/10/14",2014,"CA",0.701272891,0.57766059,0.070958771,0.100414121,0.701272891,0.028316598,0.305180103,0.059081037,0.46,10,10.025,12.341,14.546,18.436,22.2,25.743,23.824,22.323,17.974,11.243,6.683,570131.333333333
"161",1342423,"LIMONEIRA COMPANY","1/11/12","31/10/13",2013,"CA",0.926541738,0.57715066,0.061332667,0.067483435,0.926541738,0.023371476,0.319359357,0.045572348,0.36,5.607,7.521,12.415,14.707,17.899,22.513,25.563,23.46,21.924,14.708,11.475,6.062,772291
"162",1342423,"LIMONEIRA COMPANY","1/11/11","31/10/12",2012,"CA",0.808945191,1.803448553,0.05117541,0.074017513,0.808945191,0.018247964,0.53750391,0.063377731,0.26,7.981,8.224,9.758,13.483,17.957,20.792,23.765,25.407,22.76,16.638,9.091,6.257,374435.666666667
"163",1342423,"LIMONEIRA COMPANY","1/11/10","31/10/11",2011,"CA",0.950360878,1.68945201,0.034675057,0.021916025,0.950360878,0.010048545,0.531158035,0.032577673,0.12,7.319,6.579,9.719,12.175,14.375,19.5,23.461,24.032,22.427,16.254,9.377,7.556,115304
"164",1342423,"LIMONEIRA COMPANY","1/11/09","31/10/10",2010,"CA",1.166456295,1.649608415,0.006867373,0.066398775,1.166456295,0.002025866,0.541031624,0.006200092,0.01,7.316,8.428,9.967,10.878,14.202,20.665,24.508,22.987,21.296,15.718,10.635,5.357,306899.666666667
"165",1342423,"LIMONEIRA COMPANY","1/11/08","31/10/09",2009,"CA",1.468105608,1.346882788,-0.092707763,-0.241807109,1.468105608,-0.020279415,0.47113514,-0.055582388,-0.28,8.289,7.611,10.002,12.664,19.405,19.844,25.301,23.769,22.735,14.439,12.314,5.597,1052382.33333333
"167",1592016,"AgroFresh Solutions, Inc.","1/1/20","31/12/20",2020,"PA",2.955298424,0.970990444,-0.340712877,0.053614813,2.48676109,-0.068353477,0.268241996,-0.197182013,-1.26,0.554,0.915,6.264,7.596,13.981,20.369,24.504,22.566,17.34,11.647,7.65,0.461,2997
"168",1592016,"AgroFresh Solutions, Inc.","1/1/19","31/12/19",2019,"PA",2.658704649,1.19292988,-0.315120689,-0.239643666,2.204266945,-0.066515492,0.427549237,-0.160603082,-1.07,-3.076,-0.667,2.006,10.49,16.321,19.571,23.595,21.546,19.031,12.533,3.004,0.715,691
"169",1592016,"AgroFresh Solutions, Inc.","1/1/18","31/12/18",2018,"PA",2.234010358,1.098805148,-0.16813397,0.041077042,1.847029827,-0.033426481,0.411713947,-0.082511467,-0.6,-4.301,1.667,1.092,6.551,18.366,20.021,22.815,22.982,19.835,11.681,3.101,1.153,3614
"170",1592016,"AgroFresh Solutions, Inc.","1/1/17","31/12/17",2017,"PA",1.888836079,0.988300866,0.143093168,0.248637411,1.634199409,0.023870521,0.433596098,0.057578188,0.47,0.302,2.904,2.367,12.315,14.53,20.073,22.509,20.352,18.212,13.894,4.59,-1.865,NA
"171",1592016,"AgroFresh Solutions, Inc.","1/1/16","31/12/16",2016,"PA",1.760101167,1.172614838,-0.698695426,-0.230814999,1.600433571,-0.115505195,0.291388671,-0.332870847,-2.26,-3.058,-0.269,6.739,8.631,14.724,20.277,23.418,23.673,19.556,12.461,6.545,-0.129,NA
"172",1592016,"AgroFresh Solutions, Inc.","1/1/15","31/12/15",2015,"PA",2.67361255,0.915258514,-0.173995347,-0.081043948,2.019831286,-0.026318171,0.348943449,-0.064189699,-0.29,-4.937,-8.415,0.286,9.433,17.936,20.113,21.971,21.155,19.722,10.817,8.045,6.059,NA
"173",1425292,"CVR PARTNERS, LP","1/1/20","31/12/20",2020,"TX",1.548499496,2.017375199,-0.280554817,-0.099676242,0.993764818,-0.095055573,0.518705948,-0.312438542,-8.77,10.408,9.402,17.311,18.475,23.784,27.252,29.599,29.224,23.543,18.881,15.928,9.101,256826
"174",1425292,"CVR PARTNERS, LP","1/1/19","31/12/19",2019,"TX",1.654420039,1.507365139,-0.086519025,0.067742598,1.015000463,-0.030729686,0.525009337,-0.083350018,-3.09,8.385,10.639,13.153,18.509,22.689,26.367,28.353,29.942,27.62,18.501,12.039,10.256,215493
"175",1425292,"CVR PARTNERS, LP","1/1/18","31/12/18",2018,"TX",1.560166347,1.258415929,-0.142493776,0.017984403,1.041929302,-0.0398816,0.461549377,-0.100088831,-0.44,6.72,10.964,16.5,17.358,25.712,28.926,29.222,28.48,24.715,18.576,11.315,8.981,569811
"176",1425292,"CVR PARTNERS, LP","1/1/17","31/12/17",2017,"TX",2.103396025,1.138311512,-0.220034945,-0.031069945,1.155557536,-0.058972223,0.448129916,-0.132377199,-0.64,10.382,14.343,17.534,19.639,22.517,27.176,28.758,27.116,24.935,19.327,15.887,8.747,734682
"177",1425292,"CVR PARTNERS, LP","1/1/16","31/12/16",2016,"TX",2.134870509,0.997119571,-0.075608223,0.068925352,1.211819221,-0.020528617,0.45432196,-0.043107214,-0.26,8.022,11.944,16.25,18.953,22.222,26.952,29.783,27.672,25.521,21.691,16.225,9.741,256680
"178",1425292,"CVR PARTNERS, LP","1/1/15","31/12/15",2015,"TX",3.802770703,0.323621716,0.208059183,0.230484181,2.354557382,0.115694959,0.348369712,0.160917334,0.85,6.649,8.597,13.53,19.207,22.201,26.537,28.634,28.674,26.462,20.767,14.203,10.798,184418
"179",1425292,"CVR PARTNERS, LP","1/1/14","31/12/14",2014,"TX",3.263354069,0.301982698,0.254964592,0.277243735,2.36643413,0.131554716,0.347504228,0.183965444,1.04,7.056,8.722,12.786,18.628,22.475,27.196,27.789,28.342,24.95,20.967,11.086,10.289,131138
"180",1425292,"CVR PARTNERS, LP","1/1/13","31/12/13",2013,"TX",4.958007741,0.284141925,0.36646976,0.385733088,3.750675528,0.199873958,0.410505279,0.269630229,1.62,8.671,10.782,13.96,17.244,22.628,27.841,27.63,28.663,26.408,19.368,11.772,7.084,10743
